,기준년월,광역시도명,광역시도코드,남성_유동인구_수,여성_유동인구_수
0,2022-01,광주광역시,2071296,185080268.59246117,184040834.83442786
1,2022-01,대구광역시,2832408,230978219.89836097,234148566.25210664
2,2022-01,대전광역시,1763280,193551194.86322498,188143514.81151357
3,2022-01,부산광역시,3965520,352546132.3362472,355963096.5238652
4,2022-01,세종특별자치시,535680,42091417.478105344,40929498.75085966
5,2022-01,울산광역시,1291584,123746050.64278828,108907990.0736444
6,2022-01,인천광역시,3228960,236424680.4948492,219802713.48915327
7,2022-02,광주광역시,1870848,167984779.24707407,166888394.18124563
8,2022-02,대구광역시,2558304,205837446.5937776,208476094.2769305
9,2022-02,대전광역시,1592640,176454101.64610946,171214583.6484338
10,2022-02,부산광역시,3581760,309295847.58220786,311996516.29562026
11,2022-02,세종특별자치시,483840,39021096.87061905,37710509.717255466
12,2022-02,울산광역시,1166592,108113701.60992861,94977767.16676235
13,2022-02,인천광역시,2916480,213319142.0066467,197735110.86605436
14,2022-03,광주광역시,2071296,185243821.20669055,185641056.60232067
15,2022-03,대구광역시,2832408,231267891.9838267,236436049.3703626
16,2022-03,대전광역시,1763280,197236447.07040003,191345415.68736473
17,2022-03,부산광역시,3965520,341306033.70991516,344775003.52737087
18,2022-03,세종특별자치시,535680,43376032.531813726,42461948.41502558
19,2022-03,울산광역시,1291584,119299442.34567279,104189018.57645082
20,2022-03,인천광역시,3228960,242194494.1747789,223481583.94578755
21,2022-04,광주광역시,2004480,180337622.31795326,179173487.66171983
22,2022-04,대구광역시,2741040,230267209.64663452,232638594.7748527
23,2022-04,대전광역시,1706400,192672793.92735708,186124914.62611535
24,2022-04,부산광역시,3837600,347682766.34567565,347244049.4449747
25,2022-04,세종특별자치시,518400,41230666.707137495,40265081.24751318
26,2022-04,울산광역시,1249920,121629938.40233454,104573970.08660913
27,2022-04,인천광역시,3124800,242377267.472306,223278690.40101779
28,2022-05,광주광역시,2071296,184242568.43587157,183385171.15054876
29,2022-05,대구광역시,2832408,236563529.7893799,239753235.56964928
30,2022-05,대전광역시,1763280,197252010.16552535,190752928.33804858
31,2022-05,부산광역시,3965520,357444506.5082065,359092804.42320025
32,2022-05,세종특별자치시,535680,42611520.702537976,41490601.39894699
33,2022-05,울산광역시,1291584,122709005.35000038,106242815.91655572
34,2022-05,인천광역시,3228960,251858032.50602892,231708166.06131923
35,2022-06,광주광역시,2004480,183595847.39209098,182970272.45330256
36,2022-06,대구광역시,2741040,232475620.64079154,235774388.67004806
37,2022-06,대전광역시,1706400,195769716.3880288,190351353.50865516
38,2022-06,부산광역시,3837600,349278811.6876016,351634846.19308823
39,2022-06,세종특별자치시,518400,42458747.8380693,41732332.527608044
40,2022-06,울산광역시,1249920,120313714.82993348,103772225.4759288
41,2022-06,인천광역시,3124800,244134371.83704495,225583422.51543742
42,2022-07,광주광역시,2071296,186676351.20698375,185525050.13575146
43,2022-07,대구광역시,2832408,261929061.95653427,263967278.46365112
44,2022-07,대전광역시,1763280,196660157.79860204,189904705.12548387
45,2022-07,부산광역시,3961230,345305104.5167405,346522156.48692584
46,2022-07,세종특별자치시,535680,43787293.87044379,42683811.44376006
47,2022-07,울산광역시,1291584,123022316.42436156,105777802.87054582
48,2022-07,인천광역시,3228960,247955175.49380246,227350251.9523818
49,2022-08,광주광역시,2071296,183535922.59792432,181628013.63617992
50,2022-08,대구광역시,2832408,309590126.6356792,311575055.01755035
51,2022-08,대전광역시,1763280,196216448.7171719,188941571.55053216
52,2022-08,부산광역시,3965520,346363687.32415503,347476703.5606618
53,2022-08,세종특별자치시,535680,44540501.07599282,43844105.119068384
54,2022-08,울산광역시,1291584,119701075.25569187,103024704.50621927
55,2022-08,인천광역시,3228960,244787864.81784952,224289013.67706156
56,2022-09,광주광역시,1990560,162803151.11406773,161019441.63424736
57,2022-09,대구광역시,2722005,245410947.2213061,244561654.67761222
58,2022-09,대전광역시,1694550,176543977.37852415,168881679.24407917
59,2022-09,부산광역시,3810950,307794542.5877501,306036236.72534317
60,2022-09,세종특별자치시,514800,38773581.54768052,37518776.30690689
61,2022-09,울산광역시,1241240,105395721.82299908,89957006.27104509
62,2022-09,인천광역시,3103100,224969133.95522714,205219798.68060654
63,2022-10,광주광역시,2071296,186594878.68491897,186138055.13716835
64,2022-10,대구광역시,2832408,310527640.5431505,311787065.4600312
65,2022-10,대전광역시,1763280,204844346.81166035,197236658.79347995
66,2022-10,부산광역시,3965520,341588827.3823281,343683208.97762
67,2022-10,세종특별자치시,535680,46809276.022632904,45742038.082750715
68,2022-10,울산광역시,1291584,121093898.7710088,102654379.7456352
69,2022-10,인천광역시,3228960,238708854.6727304,217901595.3175321
70,2022-11,광주광역시,2004480,181329970.9424314,180346885.162675
71,2022-11,대구광역시,2741040,303007921.72568977,301168209.15203696
72,2022-11,대전광역시,1706400,198715567.11066186,190532930.454396
73,2022-11,부산광역시,3837600,333431923.52508515,331761071.67603475
74,2022-11,세종특별자치시,518400,42975339.45983818,42571614.21942712
75,2022-11,울산광역시,1249920,116779948.1437659,98118438.57249786
76,2022-11,인천광역시,3124800,228935125.9385222,205506438.6818311
77,2022-12,광주광역시,2071296,190858550.92413393,188297604.87521395
78,2022-12,대구광역시,2831166,264412158.2069121,259351914.5473869
79,2022-12,대전광역시,1763280,202016224.04902348,192761559.79892617
80,2022-12,부산광역시,3965520,338110618.6277001,336499213.4397327
81,2022-12,세종특별자치시,535680,41157461.80412967,40782284.837751016
82,2022-12,울산광역시,1291584,117296820.24985582,98693259.50621635
83,2022-12,인천광역시,3228960,236991381.35438386,214502203.68631738
84,2023-01,광주광역시,2071296,185720948.2542258,182499785.49884143
85,2023-01,대구광역시,2832084,289649247.7116261,287232368.2564873
86,2023-01,대전광역시,1763280,188511990.28637815,180010281.19070268
87,2023-01,부산광역시,3965520,344955365.5470482,344263754.2893481
88,2023-01,세종특별자치시,535680,40284693.451833755,40166432.40993805
89,2023-01,울산광역시,1291584,120402300.38712263,102494697.88845724
90,2023-01,인천광역시,3228932,247479362.44183356,227620976.4200696
91,2023-02,광주광역시,1870848,182739063.22281465,181774347.34950057
92,2023-02,대구광역시,2558304,267289946.64152396,264867687.63790953
93,2023-02,대전광역시,1592640,187495613.8134275,180071175.41327435
94,2023-02,부산광역시,3581760,310044302.6187043,310738867.97677076
95,2023-02,세종특별자치시,483804,38203051.45147265,38139403.66158273
96,2023-02,울산광역시,1166592,109560516.73215969,91177185.3636784
97,2023-02,인천광역시,2916452,226072509.27833888,206366207.56286967
98,2023-03,광주광역시,2071296,196421626.7432119,195263789.80613768
99,2023-03,대구광역시,2832408,291517780.0187855,288018551.82372415
100,2023-03,대전광역시,1763280,206992053.05171672,197457953.1512809
101,2023-03,부산광역시,3965520,330860802.2387768,327731534.0282416
102,2023-03,세종특별자치시,535680,40090811.74950145,40152621.71405343
103,2023-03,울산광역시,1291584,115011720.42787324,95525472.28678922
104,2023-03,인천광역시,3228960,248542620.46043915,226425529.67087486
105,2023-04,광주광역시,2004480,186656866.65992156,184707189.60531616
106,2023-04,대구광역시,2741040,229638955.2002969,225597214.18037996
107,2023-04,대전광역시,1706400,195265533.1458286,186957327.2937471
108,2023-04,부산광역시,3837600,319522099.45859575,316539363.0235108
109,2023-04,세종특별자치시,518400,36643652.25187977,36378806.44454646
110,2023-04,울산광역시,1249920,109344835.44717015,91327314.68064483
111,2023-04,인천광역시,3124800,239434702.09898847,218073476.90940532
112,2023-05,광주광역시,2071296,185424935.67942345,184602827.25927725
113,2023-05,대구광역시,2832246,231272036.23505852,228086963.07776612
114,2023-05,대전광역시,1763280,199137089.0702113,191621079.05204803
115,2023-05,부산광역시,3965520,337805354.2762801,336247151.2812939
116,2023-05,세종특별자치시,535680,36795201.04887288,36625921.75316854
117,2023-05,울산광역시,1291584,116537058.05397084,97562317.77070509
118,2023-05,인천광역시,3228960,255148352.20187297,232925066.4629332
119,2023-06,광주광역시,2004480,172749501.16367263,171825103.8944767
120,2023-06,대구광역시,2741040,222165809.10847646,218452004.3837259
121,2023-06,대전광역시,1706400,189288513.4883187,182030961.15622783
122,2023-06,부산광역시,3837600,323934909.7696001,321495268.33498675
123,2023-06,세종특별자치시,518400,34848187.06765598,34823676.08834405
124,2023-06,울산광역시,1249920,112519637.60530907,92930712.20739758
125,2023-06,인천광역시,3124800,246261368.57364935,224582824.50113666
126,2023-07,광주광역시,2071296,156429867.50397435,153916426.17966887
127,2023-07,대구광역시,2832408,224858057.2296045,220867496.32065928
128,2023-07,대전광역시,1763280,188640288.7288746,181281081.05427158
129,2023-07,부산광역시,3965520,325765063.6425901,323434453.4570553
130,2023-07,세종특별자치시,535680,34930952.6187733,34813556.30628911
131,2023-07,울산광역시,1291584,113371314.492785,94941625.87151696
132,2023-07,인천광역시,3228960,248939302.58094415,225547685.7336614
133,2023-08,광주광역시,2071296,138033247.83499342,134129947.00844377
134,2023-08,대구광역시,2832408,207124876.6582183,200322539.8123001
135,2023-08,대전광역시,1763280,154738221.4174671,145071510.46239027
136,2023-08,부산광역시,3965520,304863295.27957344,297989917.4859584
137,2023-08,세종특별자치시,535680,31869716.65926563,31348447.064197376
138,2023-08,울산광역시,1291584,105514199.52021913,88490483.03372124
139,2023-08,인천광역시,3228960,263473419.89121425,239960180.6855858
140,2023-09,광주광역시,1937664,142294435.49201372,139217214.34333372
141,2023-09,대구광역시,2649672,208233632.5754029,202053520.17028946
142,2023-09,대전광역시,1649520,149413974.14812613,141274831.8833794
143,2023-09,부산광역시,3709680,302463879.51895577,296484429.8329128
144,2023-09,세종특별자치시,501120,33640686.0134518,32661182.44252827
145,2023-09,울산광역시,1208256,106930323.01817316,89481297.17468035
146,2023-09,인천광역시,3020640,261185747.1320972,238817762.5350645
147,2023-10,광주광역시,2058768,154427082.3781929,152246695.94620955
148,2023-10,대구광역시,2817099,225906298.12149757,221112322.9862378
149,2023-10,대전광역시,1752750,153041993.31664842,145778646.30277058
150,2023-10,부산광역시,3944382,330770159.9867126,327025614.8117946
151,2023-10,세종특별자치시,532440,36501284.309898116,35719389.25778763
152,2023-10,울산광역시,1285570,119029917.34710227,99583040.35477193
153,2023-10,인천광역시,3215520,280062006.472683,256563019.46878618
154,2023-11,광주광역시,2004480,141660006.754049,137932326.21007484
155,2023-11,대구광역시,2741040,202672603.91685027,195198226.39070207
156,2023-11,대전광역시,1706400,144211730.82272655,135503563.14260286
157,2023-11,부산광역시,3837600,296395258.70190954,287616013.7299965
158,2023-11,세종특별자치시,518400,32559935.525463358,31697730.609191336
159,2023-11,울산광역시,1249920,105666368.31192973,86765354.97165552
160,2023-11,인천광역시,3124800,256690881.4246199,231207538.777894
161,2023-12,광주광역시,2071296,174884993.37658477,172808155.882889
162,2023-12,대구광역시,2832408,213358937.76037538,204307784.52470323
163,2023-12,대전광역시,1763280,188652549.8627543,181312121.47157976
164,2023-12,부산광역시,3965520,310587954.18773013,302021219.7835857
165,2023-12,세종특별자치시,535680,36535118.57290493,36007126.009207875
166,2023-12,울산광역시,1291584,107968033.06466588,89129066.85137108
167,2023-12,인천광역시,3228960,262706111.76064742,237931169.63691986
