,시도별,년도,현원,구인인원,채용인원,미충원인원,부족인원,채용계획인원
0,강원,2021,841790.0,58644.0,52987.0,5657.0,28775.0,32299.0
1,강원,2022,876035.0,86777.0,76701.0,10076.0,40688.0,42748.0
2,강원,2023,883101.0,86474.0,78392.0,8082.0,31488.0,36072.0
3,경기,2021,8373506.0,516381.0,456268.0,60113.0,281136.0,284018.0
4,경기,2022,8858265.0,596443.0,499657.0,96786.0,377526.0,379763.0
5,경기,2023,9101861.0,599772.0,515893.0,83879.0,310324.0,309520.0
6,경남,2021,1899240.0,103575.0,90338.0,13237.0,41975.0,41731.0
7,경남,2022,1978065.0,109668.0,90217.0,19451.0,62053.0,61091.0
8,경남,2023,2012985.0,110952.0,93821.0,17131.0,53832.0,53349.0
9,경북,2021,1538814.0,119669.0,106144.0,13525.0,42197.0,44224.0
10,경북,2022,1595841.0,132114.0,111238.0,20876.0,55164.0,57988.0
11,경북,2023,1604267.0,123664.0,106663.0,17001.0,48384.0,51599.0
12,광주,2021,911356.0,61799.0,57062.0,4737.0,21522.0,22293.0
13,광주,2022,943803.0,70760.0,63015.0,7745.0,29230.0,28939.0
14,광주,2023,967731.0,70996.0,65882.0,5114.0,23508.0,24759.0
15,대구,2021,1293173.0,87968.0,81242.0,6726.0,26457.0,32037.0
16,대구,2022,1335638.0,105343.0,93996.0,11347.0,38977.0,42933.0
17,대구,2023,1361603.0,109116.0,100855.0,8261.0,31571.0,34074.0
18,대전,2021,930135.0,63155.0,57541.0,5614.0,26679.0,32753.0
19,대전,2022,967989.0,80015.0,71181.0,8834.0,33561.0,36183.0
20,대전,2023,1019652.0,94816.0,87988.0,6828.0,31436.0,31407.0
21,부산,2021,2094179.0,131679.0,117342.0,14337.0,47324.0,49967.0
22,부산,2022,2153212.0,141478.0,124926.0,16552.0,56033.0,55440.0
23,부산,2023,2189105.0,135456.0,121655.0,13801.0,52207.0,52314.0
24,서울,2021,8672105.0,589547.0,519881.0,69666.0,244733.0,250601.0
25,서울,2022,9044904.0,690226.0,592013.0,98213.0,305481.0,310001.0
26,서울,2023,9192426.0,707093.0,624339.0,82754.0,283946.0,281940.0
27,세종,2021,169104.0,11352.0,10093.0,1259.0,5926.0,8462.0
28,세종,2022,183032.0,15989.0,14260.0,1729.0,8752.0,8940.0
29,세종,2023,195741.0,20194.0,18738.0,1456.0,6392.0,6452.0
30,울산,2021,776088.0,34662.0,32071.0,2591.0,10095.0,11840.0
31,울산,2022,799207.0,39655.0,34739.0,4916.0,18890.0,19366.0
32,울산,2023,804945.0,45898.0,42100.0,3798.0,21724.0,22405.0
33,인천,2021,1646274.0,91683.0,85223.0,6460.0,42840.0,45180.0
34,인천,2022,1708344.0,108015.0,96627.0,11388.0,54493.0,55038.0
35,인천,2023,1769741.0,112652.0,101121.0,11531.0,52917.0,53754.0
36,전국,2021,34047966.0,2204684.0,1965799.0,238885.0,962690.0,1022832.0
37,전국,2022,35554586.0,2577415.0,2206756.0,370659.0,1278001.0,1302605.0
38,전국,2023,36314369.0,2622249.0,2314997.0,307252.0,1115474.0,1131370.0
39,전남,2021,1044766.0,60009.0,54557.0,5452.0,25582.0,27010.0
40,전남,2022,1091600.0,72997.0,62441.0,10556.0,38008.0,37942.0
41,전남,2023,1116778.0,74638.0,66512.0,8126.0,32762.0,33144.0
42,전북,2021,961442.0,60182.0,54093.0,6089.0,25885.0,29291.0
43,전북,2022,988144.0,67487.0,59606.0,7881.0,30030.0,30647.0
44,전북,2023,996248.0,73908.0,67384.0,6524.0,28217.0,28530.0
45,제주,2021,352997.0,20449.0,17482.0,2967.0,12214.0,12447.0
46,제주,2022,367441.0,27454.0,22824.0,4630.0,15681.0,15666.0
47,제주,2023,370751.0,29261.0,24573.0,4688.0,16457.0,18150.0
48,충남,2021,1447667.0,101117.0,91442.0,9675.0,45354.0,56591.0
49,충남,2022,1508937.0,115042.0,98212.0,16830.0,60400.0,60519.0
50,충남,2023,1553025.0,135701.0,122805.0,12896.0,49923.0,51472.0
51,충북,2021,1095331.0,92814.0,82034.0,10780.0,33997.0,42090.0
52,충북,2022,1154129.0,117953.0,95104.0,22849.0,53034.0,59399.0
53,충북,2023,1174407.0,91659.0,76276.0,15383.0,40385.0,42428.0
54,강원,2013,210735.0,16163.0,14179.0,1984.0,7693.0,
55,강원,2014,215130.0,15702.0,13720.0,1982.0,5917.0,8982.0
56,강원,2015,221359.0,14311.0,12503.0,1808.0,6005.0,8146.0
57,강원,2016,232690.0,16528.0,14968.0,1560.0,5858.0,8949.0
58,강원,2017,243612.0,16124.0,14389.0,1735.0,5593.0,10572.0
59,강원,2018,251514.0,18606.0,17097.0,1509.0,6762.0,10204.0
60,강원,2019,266829.0,19777.0,18271.0,1506.0,8525.0,9191.0
61,강원,2020,281078.0,18920.0,17000.0,1920.0,6750.0,6302.0
62,강원,2021,286598.0,20615.0,18976.0,1639.0,6865.0,7307.0
63,경기,2013,2256866.0,158523.0,134391.0,24132.0,76707.0,
64,경기,2014,2307140.0,162663.0,138323.0,24340.0,78639.0,78753.0
65,경기,2015,2442233.0,164171.0,144447.0,19724.0,67010.0,69484.0
66,경기,2016,2578430.0,162537.0,140557.0,21980.0,69238.0,73943.0
67,경기,2017,2670729.0,178690.0,149787.0,28903.0,82328.0,90038.0
68,경기,2018,2755663.0,176370.0,152089.0,24281.0,87699.0,86629.0
69,경기,2019,2916089.0,197290.0,174560.0,22730.0,84917.0,94192.0
70,경기,2020,2989301.0,163269.0,145443.0,17826.0,67803.0,70265.0
71,경기,2021,3007563.0,153749.0,138585.0,15164.0,70034.0,70958.0
72,경남,2013,669268.0,43690.0,35316.0,8374.0,23724.0,
73,경남,2014,680928.0,36528.0,27030.0,9498.0,19106.0,25172.0
74,경남,2015,711104.0,41592.0,33750.0,7842.0,18381.0,19629.0
75,경남,2016,723753.0,39807.0,31295.0,8512.0,16878.0,22208.0
76,경남,2017,732641.0,40927.0,33690.0,7237.0,15613.0,16343.0
77,경남,2018,723494.0,33557.0,27666.0,5891.0,13383.0,13276.0
78,경남,2019,709215.0,36777.0,30445.0,6332.0,13313.0,11153.0
79,경남,2020,719086.0,31539.0,27649.0,3890.0,11333.0,13819.0
80,경남,2021,713172.0,31372.0,27823.0,3549.0,11248.0,10818.0
81,경북,2013,523237.0,40791.0,33029.0,7762.0,17007.0,
82,경북,2014,531956.0,35167.0,29040.0,6127.0,13586.0,21916.0
83,경북,2015,542243.0,26540.0,22845.0,3695.0,11324.0,16317.0
84,경북,2016,558489.0,30541.0,25884.0,4657.0,11301.0,17679.0
85,경북,2017,569802.0,25943.0,20921.0,5022.0,12793.0,14620.0
86,경북,2018,572474.0,26598.0,20885.0,5713.0,14282.0,13710.0
87,경북,2019,575094.0,29783.0,25395.0,4388.0,10675.0,15483.0
88,경북,2020,574014.0,25487.0,21541.0,3946.0,8256.0,10519.0
89,경북,2021,573885.0,25095.0,20906.0,4189.0,10092.0,9642.0
90,광주,2013,261547.0,22563.0,20345.0,2218.0,9162.0,
91,광주,2014,266616.0,20721.0,17975.0,2746.0,7612.0,9827.0
92,광주,2015,268835.0,19446.0,17378.0,2068.0,7554.0,8941.0
93,광주,2016,280642.0,23775.0,21610.0,2165.0,9030.0,6310.0
94,광주,2017,295886.0,25313.0,22939.0,2374.0,8076.0,8542.0
95,광주,2018,300902.0,22441.0,20383.0,2058.0,6811.0,6527.0
96,광주,2019,314669.0,18426.0,16090.0,2336.0,5557.0,7046.0
97,광주,2020,317575.0,19046.0,17443.0,1603.0,5419.0,4797.0
98,광주,2021,315554.0,14853.0,13633.0,1220.0,5844.0,4699.0
99,대구,2013,384883.0,29529.0,25258.0,4271.0,12674.0,
100,대구,2014,392393.0,26695.0,22782.0,3913.0,11857.0,13387.0
101,대구,2015,399860.0,22254.0,18651.0,3603.0,11533.0,12625.0
102,대구,2016,423184.0,21336.0,17343.0,3993.0,11779.0,11887.0
103,대구,2017,440791.0,24716.0,20689.0,4027.0,10386.0,13000.0
104,대구,2018,446292.0,26190.0,23012.0,3178.0,8093.0,12574.0
105,대구,2019,455935.0,24281.0,21772.0,2509.0,6968.0,8960.0
106,대구,2020,463976.0,27302.0,24380.0,2922.0,6939.0,8488.0
107,대구,2021,450452.0,21183.0,19338.0,1845.0,5943.0,8561.0
108,대전,2013,257737.0,17202.0,15336.0,1866.0,7376.0,
109,대전,2014,265870.0,18742.0,16664.0,2078.0,8476.0,9947.0
110,대전,2015,276431.0,19040.0,16700.0,2340.0,6844.0,8149.0
111,대전,2016,296404.0,19014.0,16808.0,2206.0,7529.0,6506.0
112,대전,2017,310690.0,17930.0,16018.0,1912.0,8283.0,11216.0
113,대전,2018,312601.0,17718.0,15522.0,2196.0,7303.0,8366.0
114,대전,2019,319998.0,19220.0,17265.0,1955.0,7076.0,7554.0
115,대전,2020,331353.0,19778.0,18006.0,1772.0,6824.0,6039.0
116,대전,2021,347655.0,16480.0,14463.0,2017.0,6760.0,8065.0
117,부산,2013,624124.0,34012.0,28992.0,5020.0,13794.0,
118,부산,2014,637145.0,32770.0,28010.0,4760.0,14309.0,14519.0
119,부산,2015,657653.0,40359.0,34474.0,5885.0,12778.0,13037.0
120,부산,2016,695462.0,38355.0,32534.0,5821.0,14344.0,14371.0
121,부산,2017,715001.0,40444.0,34476.0,5968.0,13298.0,18877.0
122,부산,2018,717287.0,38689.0,34181.0,4508.0,11855.0,13835.0
123,부산,2019,734249.0,40274.0,35520.0,4754.0,11011.0,14446.0
124,부산,2020,737538.0,39445.0,36338.0,3107.0,11341.0,9925.0
125,부산,2021,741079.0,36999.0,31988.0,5011.0,11612.0,11104.0
126,서울,2013,2728676.0,182183.0,160070.0,22113.0,73795.0,
127,서울,2014,2788538.0,169266.0,151258.0,18008.0,64273.0,76094.0
128,서울,2015,2880145.0,199466.0,178168.0,21298.0,73855.0,68234.0
129,서울,2016,3144628.0,211227.0,188031.0,23196.0,90007.0,71528.0
130,서울,2017,3175130.0,212947.0,191772.0,21175.0,79979.0,82128.0
131,서울,2018,3195726.0,209704.0,191509.0,18195.0,68557.0,77183.0
132,서울,2019,3277725.0,216839.0,196133.0,20706.0,70635.0,82249.0
133,서울,2020,3328027.0,200266.0,175273.0,24993.0,74739.0,72670.0
134,서울,2021,3342570.0,182300.0,164220.0,18080.0,70727.0,62602.0
135,세종,2013,0.0,0.0,0.0,0.0,0.0,
136,세종,2014,0.0,0.0,0.0,0.0,0.0,0.0
137,세종,2015,0.0,0.0,0.0,0.0,0.0,0.0
138,세종,2016,0.0,0.0,0.0,0.0,0.0,0.0
139,세종,2017,43355.0,2519.0,2283.0,236.0,1032.0,1607.0
140,세종,2018,45941.0,2912.0,2630.0,282.0,1158.0,1301.0
141,세종,2019,51097.0,2831.0,2552.0,279.0,954.0,1153.0
142,세종,2020,53803.0,3260.0,2845.0,415.0,1294.0,1079.0
143,세종,2021,57393.0,2635.0,2277.0,358.0,1308.0,1317.0
144,울산,2013,296125.0,21520.0,18266.0,3254.0,8089.0,
145,울산,2014,301559.0,16433.0,13186.0,3247.0,7771.0,7997.0
146,울산,2015,317928.0,17759.0,14899.0,2860.0,8045.0,8912.0
147,울산,2016,321232.0,17255.0,15056.0,2199.0,6387.0,7653.0
148,울산,2017,319521.0,14170.0,12516.0,1654.0,4526.0,4770.0
149,울산,2018,317231.0,11314.0,10182.0,1132.0,3567.0,4792.0
150,울산,2019,308885.0,13477.0,12677.0,800.0,2908.0,3516.0
151,울산,2020,315598.0,11499.0,10425.0,1074.0,3020.0,3463.0
152,울산,2021,314121.0,8898.0,8336.0,562.0,2863.0,3084.0
153,인천,2013,461391.0,29893.0,26748.0,3145.0,10887.0,
154,인천,2014,470592.0,29668.0,25593.0,4075.0,11058.0,10900.0
155,인천,2015,491846.0,28121.0,24667.0,3454.0,13478.0,12248.0
156,인천,2016,529266.0,31550.0,28609.0,2941.0,11841.0,11541.0
157,인천,2017,548307.0,33104.0,29799.0,3305.0,13442.0,12815.0
158,인천,2018,558953.0,33447.0,29987.0,3460.0,14054.0,14797.0
159,인천,2019,573781.0,30881.0,28288.0,2593.0,12425.0,13039.0
160,인천,2020,575989.0,27721.0,25137.0,2584.0,9678.0,10726.0
161,인천,2021,585460.0,26989.0,23919.0,3070.0,9414.0,8422.0
162,전국,2013,10050640.0,689241.0,590718.0,98523.0,301956.0,
163,전국,2014,10256347.0,664337.0,569628.0,94709.0,285410.0,325670.0
164,전국,2015,10678424.0,698742.0,612395.0,86347.0,273063.0,291438.0
165,전국,2016,11326946.0,715119.0,624539.0,90580.0,293050.0,294317.0
166,전국,2017,11657993.0,741122.0,645840.0,95282.0,298961.0,331797.0
167,전국,2018,11803864.0,724964.0,639912.0,85052.0,282914.0,310555.0
168,전국,2019,12192880.0,756130.0,672219.0,83911.0,273578.0,316774.0
169,전국,2020,12429758.0,687724.0,611815.0,75909.0,246505.0,254823.0
170,전국,2021,12515581.0,631476.0,564288.0,67188.0,244689.0,240863.0
171,전남,2013,269797.0,17212.0,15229.0,1983.0,7397.0,
172,전남,2014,274281.0,18645.0,15619.0,3026.0,7307.0,8471.0
173,전남,2015,292223.0,26266.0,23789.0,2477.0,8134.0,8441.0
174,전남,2016,312012.0,22053.0,19499.0,2554.0,9049.0,8801.0
175,전남,2017,314495.0,25359.0,23311.0,2048.0,10242.0,9469.0
176,전남,2018,314669.0,16161.0,14577.0,1584.0,5302.0,8294.0
177,전남,2019,336929.0,17956.0,16054.0,1902.0,7170.0,7920.0
178,전남,2020,352562.0,16896.0,15189.0,1707.0,6156.0,5868.0
179,전남,2021,366406.0,14976.0,13476.0,1500.0,4709.0,5440.0
180,전북,2013,285092.0,19117.0,17184.0,1933.0,7131.0,
181,전북,2014,289895.0,25628.0,23603.0,2025.0,8343.0,9841.0
182,전북,2015,298902.0,27789.0,25469.0,2320.0,7635.0,10497.0
183,전북,2016,310057.0,23062.0,21963.0,1099.0,6693.0,11566.0
184,전북,2017,315779.0,24250.0,22480.0,1770.0,9049.0,8734.0
185,전북,2018,315739.0,27040.0,24934.0,2106.0,9442.0,10408.0
186,전북,2019,324258.0,23158.0,20835.0,2323.0,7984.0,12289.0
187,전북,2020,333830.0,24153.0,22251.0,1902.0,6847.0,7520.0
188,전북,2021,334719.0,17753.0,15908.0,1845.0,6264.0,7824.0
189,제주,2013,92666.0,9121.0,7137.0,1984.0,3488.0,
190,제주,2014,94848.0,8571.0,6659.0,1912.0,4127.0,3560.0
191,제주,2015,99850.0,6683.0,5226.0,1457.0,4005.0,3843.0
192,제주,2016,107126.0,6724.0,5321.0,1403.0,5028.0,4028.0
193,제주,2017,111312.0,8955.0,7378.0,1577.0,4254.0,4513.0
194,제주,2018,112221.0,8260.0,7108.0,1152.0,3809.0,3401.0
195,제주,2019,117723.0,7830.0,6121.0,1709.0,3915.0,4178.0
196,제주,2020,117052.0,5976.0,5255.0,721.0,2119.0,2652.0
197,제주,2021,120263.0,5488.0,4981.0,507.0,2152.0,1972.0
198,충남,2013,424705.0,26039.0,21933.0,4106.0,13801.0,
199,충남,2014,431133.0,27026.0,23610.0,3416.0,14315.0,15951.0
200,충남,2015,448464.0,25232.0,22083.0,3149.0,9780.0,14328.0
201,충남,2016,469208.0,33708.0,30049.0,3659.0,9963.0,10075.0
202,충남,2017,490703.0,25158.0,21941.0,3217.0,11714.0,14809.0
203,충남,2018,493676.0,29012.0,24790.0,4222.0,11890.0,13569.0
204,충남,2019,515517.0,31121.0,27448.0,3673.0,10773.0,12967.0
205,충남,2020,536463.0,27600.0,24541.0,3059.0,9290.0,11373.0
206,충남,2021,546278.0,20653.0,17933.0,2720.0,10040.0,9187.0
207,충북,2013,303790.0,21683.0,17305.0,4378.0,9232.0,
208,충북,2014,308322.0,20113.0,16555.0,3558.0,8714.0,10352.0
209,충북,2015,329348.0,19714.0,17348.0,2366.0,6703.0,8607.0
210,충북,2016,344363.0,17647.0,15012.0,2635.0,8124.0,7272.0
211,충북,2017,360241.0,24575.0,21451.0,3124.0,8355.0,9745.0
212,충북,2018,369481.0,26943.0,23360.0,3583.0,8946.0,11690.0
213,충북,2019,394888.0,26208.0,22795.0,3413.0,8773.0,11440.0
214,충북,2020,402513.0,25570.0,23101.0,2469.0,8697.0,9317.0
215,충북,2021,412415.0,31436.0,27527.0,3909.0,8814.0,9859.0
