"시도별","지출내역별",1995,1995,1996,1996,1996,1997,1997,1997,1998,1998,1998,1999,1999,1999,2000,2000,2000,2001,2001,2001,2002,2002,2002,2003,2003,2003,2004,2004,2004,2005,2005,2005,2006,2006,2006,2007,2007,2007,2008,2008,2008,2009,2009,2009,2010,2010,2010,2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022 p),2022 p),2022 p)
"시도별","지출내역별",명목,실질,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도
"전국","지역내총생산에대한지출",445101282,687869000,493687988,737008292,7.14,545131814,782317355,6.15,541141920,746180147,-4.62,594682809,832948475,11.63,655879090,906476368,8.83,710997900,954266932,5.27,786394903,1020790393,6.97,843322858,1058162561,3.66,914889562,1106646717,4.58,958976213,1157478093,4.59,1011291960,1220355850,5.43,1093215642,1290847174,5.78,1159499299,1325847750,2.71,1207708628,1338962852,0.99,1327443926,1432683907,7.00,1393306281,1484628137,3.63,1445391103,1519358867,2.34,1505238577,1566633412,3.11,1566088413,1615774616,3.14,1660844316,1660844316,2.79,1743574724,1709742565,2.94,1840348850,1762932983,3.11,1902527946,1814075680,2.90,1927421209,1854370144,2.22,1944644393,1842426414,-0.64,2083794973,1922065762,4.32,2165717327,1972396056,2.62
"전국","최종소비지출",275471950,518914072,315446105,559746107,4.87,347546134,582896699,2.64,334086397,526509713,-6.17,378479239,582796080,6.60,428799435,629605061,5.11,477908257,670602857,4.26,534203761,724404145,5.39,557174612,732003615,0.71,584857066,742335878,0.93,626614548,775751263,2.88,671367228,814723906,3.28,721246411,855995025,3.36,771127199,876476507,1.58,802843720,891042925,1.11,856486974,932397085,3.09,911032316,957172400,1.71,948865444,979368014,1.52,980513982,1006713986,1.83,1017520554,1029976020,1.51,1054716619,1054716619,1.56,1099381891,1085985141,1.88,1155675101,1119683310,1.96,1214111774,1161195725,2.33,1261684216,1200080613,2.14,1247627191,1172757075,-1.49,1332299907,1222580515,2.73,1443218629,1273648885,2.67
"전국","총자본형성",169035800,272047319,190869078,301599338,4.13,202000336,300505425,-0.14,154795792,220328112,-9.89,183136492,268284723,6.23,216262239,314887747,5.35,225151594,317788537,0.30,245753769,341591484,2.37,271245723,358383440,1.54,292307847,370029162,1.05,309765167,379304241,0.80,331660741,402096828,1.94,360145650,425445171,1.90,387465347,425853453,0.03,361192363,384647718,-3.23,428985408,447276107,4.87,458788228,462387924,1.09,450438869,453122928,-0.66,448034225,448534492,-0.32,465584205,464253878,1.04,490770543,490770543,1.70,526000837,522161634,1.89,594148208,577534797,3.20,603423433,574836969,-0.15,608439576,565806907,-0.50,622854849,574350349,0.48,671768316,587276545,0.72,721682121,594012176,0.37
"전국","재화와 서비스 순이출",-4437695,-43298636,-14971197,-51137121,-1.14,-4509397,-38759802,3.96,56815201,9098371,11.13,32050100,-3047621,-2.27,11619701,-8791329,-0.46,9556601,-7184847,0.50,9357801,-11454765,-0.46,13574399,-6278038,1.05,31731396,11479355,2.98,21459803,12271602,0.32,6043297,12050937,0.15,9914200,19166257,0.48,-2684502,41119046,1.65,51071600,77919286,3.08,37137292,64821331,-1.28,15405392,77477939,0.83,39311890,98368197,1.74,69518494,115144858,1.22,78902887,122989268,0.48,113518590,113518590,-0.79,115961891,99418192,-0.85,87149694,63285888,-1.97,84236378,81218454,1.01,53781694,96210914,0.81,71518392,104564738,0.47,73951064,122105980,0.73,153908,126042573,0.08
"전국","통계상 불일치",5031227,595504,2344002,-4887055,-0.71,94741,-7755206,-0.32,-4555470,-4986996,0.30,1016978,3125049,1.07,-802285,-6441640,-1.17,-1618552,-4791723,0.21,-2920428,-8194495,-0.34,1328124,-4598420,0.37,5993253,-8839467,-0.37,1136695,-2930584,0.59,2220694,-2514806,0.06,1909381,-2417853,0.03,3591255,-9612700,-0.55,-7399055,-9185661,0.04,4834252,-4891908,0.33,8080345,-5425122,-0.01,6774900,-9662166,-0.26,7171876,-4436293,0.37,4080767,-3163928,0.10,1838564,1838564,0.32,2230105,2177598,0.02,3375847,830532,-0.08,756361,-4208999,-0.28,3515723,-8444757,-0.23,2643961,-10244058,-0.10,5775686,-8161071,0.14,662669,-18213554,-0.50
"서울특별시","지역내총생산에대한지출",112634087,185098581,124055701,195791851,5.78,135743918,204816198,4.61,134702509,195891236,-4.36,147306944,213043805,8.76,165112974,234450139,10.05,178594996,244418894,4.25,199442039,261328220,6.92,212213320,266033918,1.80,219391206,269197325,1.19,232177439,280676032,4.26,245598327,292392945,4.17,266598542,309525926,5.86,282065734,317128072,2.46,293694316,321873162,1.50,313281033,333249300,3.53,326415107,343756313,3.15,334324998,348568408,1.40,340711607,354319250,1.65,350258443,359661759,1.51,370167867,370167867,2.92,387364432,380679274,2.84,404079600,389584629,2.34,423742112,403605888,3.60,435927212,414092568,2.60,444544909,417638547,0.86,472040199,431678812,3.36,485747866,438537013,1.59
"서울특별시","최종소비지출",67362638,127601426,76749915,137528176,4.65,82584956,139547900,0.91,77391362,123596442,-6.95,86678831,135814638,5.68,95777282,143157449,3.18,109657570,156279864,5.32,124350610,170609962,5.63,132205150,175181499,1.67,141021695,180109679,1.75,149705618,186796056,2.39,159336966,195172735,2.89,170506090,203903161,2.90,180978308,207780064,1.22,186582364,208852899,0.33,197025714,216019756,2.18,207876770,219921289,1.14,212950943,221280992,0.39,215142818,222565970,0.37,218604352,222613682,0.01,222439033,222439033,-0.05,230719087,227646768,1.41,240243636,232370264,1.24,253018399,241681381,2.38,261370407,248178468,1.61,254713828,238639890,-2.30,268977049,246740093,1.94,288948198,255050170,1.92
"서울특별시","총자본형성",28688551,45142023,32646801,51338596,3.50,40585865,59253913,4.06,28300191,39902348,-9.76,35095350,50037187,5.34,36148141,49796864,-0.11,41546179,55378794,2.45,45894033,59442810,1.71,49536742,62876793,1.33,48744201,59520953,-1.25,57516586,74865485,5.73,57045128,73350208,-0.50,62415942,79227749,1.86,55902651,66828856,-3.66,55747222,61893662,-1.46,65137216,66636923,1.45,66278315,66539363,-0.03,65042207,65123464,-0.43,65076380,66217354,0.33,71375764,72187684,1.72,70993710,70993710,-0.34,76914326,76443963,1.47,81394018,79343834,0.75,85863889,81968071,0.67,89399640,83319679,0.33,89944612,82708455,-0.15,97857021,84150203,0.35,95962127,78420938,-1.41
"서울특별시","재화와 서비스 순이출",16204019,16136644,14953007,14562949,-1.34,13275240,14896163,0.29,31042382,30230043,12.03,26014222,26932211,-3.06,34241473,38508290,8.51,28744454,33532223,-3.49,30733106,34168914,-0.05,30867583,31341090,-1.70,28915957,34112722,1.41,25209412,25151163,-4.91,28967807,28317017,1.31,33428026,29918501,0.79,44742593,46665701,5.38,53762065,54100917,2.48,50613474,51602689,-0.73,50581418,57589685,1.92,55257203,63654377,1.83,60623829,67381618,1.15,59958539,65978358,-0.49,76347749,76347749,2.81,77229445,75988878,-0.10,82820244,76773200,0.22,85155233,79702089,0.77,84390263,82142605,0.64,96352966,97015683,3.44,104675842,102890826,1.31,100620299,109266489,1.40
"서울특별시","통계상 불일치",378879,74563,-294022,-1869248,-1.03,-702143,-3218006,-0.65,-2031426,-2429379,0.34,-481459,-811532,0.80,-1053922,-4089667,-1.53,-1353207,-4276298,-0.03,-1535710,-5347558,-0.37,-396155,-4078780,0.50,709353,-6069653,-0.72,-254177,-3435186,1.06,248426,-2224252,0.47,248484,-1455395,0.31,442182,-2993606,-0.48,-2397335,-2556567,0.15,504629,-527470,0.63,1678604,-137055,0.13,1074645,-1518464,-0.39,-131420,-2261476,-0.20,319788,-1342427,0.27,387375,387375,0.49,2501574,599665,0.06,-378298,1056904,0.13,-295409,264224,-0.22,766902,369469,0.02,3533503,-164723,-0.13,530287,-1311394,-0.24,217242,-2730130,-0.32
"부산광역시","지역내총생산에대한지출",27058609,43749924,29923432,46044004,5.24,32202026,47291520,2.71,32419675,44426186,-6.06,34809328,49763153,12.01,36540735,51705541,3.90,40806680,55382619,7.11,43855660,57866997,4.49,47878610,59924431,3.56,51183872,61227100,2.17,52915427,63032743,2.95,54818675,65299325,3.60,59096264,68944140,5.58,63844756,70785024,2.67,63676073,68336815,-3.46,66831000,71968834,5.31,68484173,73792908,2.53,71155823,75742868,2.64,73319051,77000292,1.66,77562517,80258570,4.23,82701497,82701497,3.04,85536348,84114530,1.71,87835601,85441974,1.58,89979896,86889875,1.69,93012134,89105372,2.55,91286486,85962709,-3.53,97805911,87629325,1.94,104296833,89883761,2.57
"부산광역시","최종소비지출",22639612,42813084,25662249,45516915,5.28,28155634,46979265,2.76,26260820,41324225,-10.52,29639063,45524226,8.23,33101042,48548975,5.66,35613470,49832468,2.39,38508062,52266114,4.26,39064495,51460590,-1.35,40056180,51108640,-0.56,41982632,52200367,1.67,44490952,54289330,3.18,47441453,56648369,3.53,49983775,57303840,0.93,51702678,57709082,0.55,55475060,60719032,4.23,59250297,62529375,2.47,61649164,63820080,1.79,63634491,65433434,2.19,65794341,66751937,1.75,68189841,68189841,1.83,70316195,69410301,1.48,74004762,71818836,2.85,76334831,73042075,1.44,78545950,74756789,1.99,76807238,72339544,-2.73,82458891,75953779,4.20,90237726,80189907,4.70
"부산광역시","총자본형성",8935260,14481709,10139084,16086884,3.66,11144715,16266220,0.38,8875460,12393539,-8.24,9834445,14163394,3.91,10930734,15702129,3.07,12346589,16974593,2.42,13147286,17706450,1.30,15311929,19774599,3.50,16969262,20991147,1.97,17658003,21732304,1.17,17476607,21173545,-0.86,19940871,23598736,3.65,21003222,23146875,-0.65,16781389,17938938,-7.40,20732969,21514491,5.25,21926865,22170107,0.95,23177844,23335944,1.68,22075071,22229651,-1.54,23305730,23334973,1.50,23177723,23177723,-0.20,25672916,25466849,2.77,27271610,26488572,1.20,28521911,27094020,0.71,29853050,27622257,0.62,28950460,26545501,-1.25,29685354,25715500,-0.99,29421461,23939401,-2.10
"부산광역시","재화와 서비스 순이출",-4969950,-13875748,-6163823,-15655951,-2.90,-7282424,-15764675,0.00,-2655825,-9586112,11.99,-4865498,-10623251,-1.09,-7591197,-12537049,-3.59,-7185825,-11473882,2.38,-7691267,-11868371,-0.51,-6706566,-11350854,1.01,-6232525,-10173037,2.11,-6843892,-10942316,-1.16,-7358163,-10576185,1.20,-8496802,-11887726,-1.56,-7414933,-9505624,3.12,-4538987,-6909268,3.52,-9734211,-10185649,-4.43,-13236555,-10781490,-0.88,-14101151,-11111287,-0.51,-12517862,-10335022,1.22,-11676292,-9720098,0.79,-8813931,-8813931,1.05,-11125296,-10616779,-2.18,-13353921,-12712023,-2.44,-14800707,-12976234,-0.30,-15450006,-12982658,-0.03,-15222887,-12600862,0.57,-14398196,-13387834,-1.11,-15377856,-13189571,0.27
"부산광역시","통계상 불일치",453687,840291,285922,498140,-0.80,184101,303987,-0.43,-60780,639874,0.72,201318,1145174,0.96,100156,574962,-1.23,32446,562420,-0.08,-108421,273429,-0.57,208752,516240,0.40,390955,-279257,-1.34,118684,480649,1.26,209279,541594,0.08,210742,534348,-0.04,272692,37538,-0.73,-269007,-45581,-0.13,357182,141731,0.26,543566,131248,-0.01,429966,-113955,-0.31,127351,-280058,-0.21,138738,-143551,0.20,147864,147864,0.37,672533,-145841,-0.36,-86850,-190211,-0.04,-76139,-319318,-0.15,63140,-347454,-0.03,751675,-433737,-0.11,59862,-596499,-0.16,15502,-881458,-0.30
"대구광역시","지역내총생산에대한지출",16708934,28303019,18698757,30238666,6.84,20559496,31886745,5.45,19669133,28738612,-9.87,21353129,31512976,9.65,23252630,33378959,5.92,24857987,34134803,2.26,27065894,35743105,4.71,28643337,36396595,1.83,31089716,38364894,5.41,32139659,39039831,1.76,33816014,40255437,3.11,36154426,42074727,4.52,37335462,42614503,1.28,37943622,41429265,-2.78,40617109,44114977,6.48,42635794,45657599,3.50,44843273,47367831,3.75,46904660,49036361,3.52,48817678,50329551,2.64,51822013,51822013,2.97,53167211,51823902,0.00,54832958,52721214,1.73,56714479,53964991,2.36,58094694,54762237,1.48,57725389,53668577,-2.00,60987154,56017462,4.38,63189445,56996357,1.75
"대구광역시","최종소비지출",15116273,27552592,17318428,29856968,7.57,18946518,31040958,3.67,17935973,27629901,-10.13,20479179,31077254,11.38,23126387,33655002,7.96,25146316,35016092,4.02,27343078,36902168,5.45,28161508,36909899,0.02,28643767,36458536,-1.20,30687962,38125888,4.21,32489060,39510536,3.47,34383679,40893289,3.36,36229519,41363925,1.09,37363635,41733570,0.87,39708377,43565284,4.32,42129099,44587778,2.29,43801056,45452156,1.92,45537002,46880504,3.07,47165221,47771311,1.84,49271413,49271413,3.03,50792978,50118330,1.63,53005412,51234354,2.13,54560169,52107812,1.65,57015620,54057134,3.60,56017521,52492044,-2.84,59025562,54056018,2.89,62816690,55360742,2.34
"대구광역시","총자본형성",4872908,8317646,5403390,9060183,2.60,6034278,9369138,0.99,4444905,6743733,-8.22,5571322,8515025,5.94,6405118,9557325,3.19,6723421,9656484,0.29,7551987,10512507,2.40,8254363,10985425,1.26,8007422,10267873,-1.88,9547480,12280292,5.05,10161951,12865911,1.42,11494155,14172977,3.05,11534907,13248541,-2.07,9373521,10168132,-7.18,11214516,11694251,3.71,11724769,11844575,0.35,11973066,12068686,0.52,13261818,13358394,2.85,13931001,13943069,1.24,15522369,15522369,3.23,15580566,15479043,-0.08,15227046,14776234,-1.33,14964633,14218171,-1.05,15958580,14771516,1.03,17802013,16315381,2.87,20362197,17544144,2.32,21599480,17445711,-0.19
"대구광역시","재화와 서비스 순이출",-3422685,-6685121,-4051998,-7370051,-2.78,-4374434,-7715665,0.81,-2498181,-5587636,8.65,-4702414,-7571683,-8.48,-6207595,-8910862,-4.60,-6905182,-9531576,-2.47,-7698775,-10470954,-3.06,-7788072,-10587979,-0.08,-5736507,-7758639,9.48,-8125254,-10734666,-9.00,-8910039,-11598499,-1.98,-9782959,-12609892,-2.00,-10519807,-11478304,2.80,-8541166,-10134952,3.48,-10505686,-11130844,-1.94,-11524888,-10794346,0.87,-11173779,-10093703,1.64,-11987165,-11058425,-2.28,-12417234,-11377495,-0.71,-13146971,-13146971,-3.76,-13685308,-13775650,-1.21,-13376699,-13254990,0.98,-12774819,-12096721,2.13,-14971023,-13756563,-2.98,-16606955,-14742179,-1.68,-18572577,-14872754,-0.46,-21225027,-14738703,0.14
"대구광역시","통계상 불일치",142438,-298815,28937,-495004,-0.55,-46866,-530631,-0.02,-213564,-540848,-0.17,5042,-325971,0.82,-71280,-544774,-0.63,-106568,-409239,0.43,-130396,-448110,-0.08,15538,-224442,0.63,175034,-600440,-0.99,29471,-28896,1.50,75042,52515,0.21,59551,93046,0.10,90843,-133387,-0.54,-252368,-102484,0.06,199902,71090,0.39,306814,54580,-0.03,242930,-106081,-0.33,93005,-176318,-0.12,138690,-50670,0.27,175202,175202,0.46,478975,2179,-0.33,-22801,-28151,-0.04,-35504,-221591,-0.37,91517,-316689,-0.17,512810,-502097,-0.35,171972,-752549,-0.38,-1698,-1074789,-0.54
"인천광역시","지역내총생산에대한지출",22961684,38546919,25332474,40762864,5.75,28107431,43341199,6.33,26247812,37317452,-13.90,27803826,40446510,8.38,29954119,43019365,6.36,33441442,46255108,7.52,38463197,50972798,10.20,40605167,52157498,2.32,44384378,54987798,5.43,46063682,56922112,3.52,49105565,59522631,4.57,54061455,64675503,8.66,53700045,64033773,-0.99,56344673,63153061,-1.38,63266348,69301148,9.74,64417599,70536942,1.78,66408453,73129842,3.68,69398005,75073082,2.66,74611777,78694187,4.82,80137506,80137506,1.83,84663335,82257112,2.64,88547364,85791563,4.30,88735401,86426825,0.74,90040500,87963593,1.78,89615465,84907539,-3.47,98670502,90325899,6.38,104497088,95712639,5.96
"인천광역시","최종소비지출",13516525,25497096,15468268,27412880,4.42,17085262,28720897,2.91,16594026,26283510,-5.16,18881097,29131186,6.85,21628010,31830594,6.29,24028328,33696452,4.23,26545669,36020181,4.95,27265061,35928818,-0.18,28226563,36046203,0.22,30094665,37644880,2.82,32512342,39859192,3.84,35506908,42650780,4.64,38165513,43947792,2.00,39752609,44668223,1.17,42696359,47032978,3.74,45613498,48640983,2.31,47324070,49172286,0.77,48998345,50381698,1.75,51459877,52148485,2.48,53552498,53552498,1.86,56244247,55557045,2.50,59285029,57509643,2.33,62567716,59784837,2.65,65539764,62309790,2.98,65229612,61227616,-1.26,69755577,63812592,3.07,76229060,67287912,3.85
"인천광역시","총자본형성",9881043,15928564,9760141,15280898,-1.75,9949087,14676697,-1.52,7942293,11579996,-7.47,8320183,13074963,3.91,9708057,15166935,4.79,9682111,14406368,-1.63,10921875,15811120,2.82,12305939,16501902,1.24,13343534,17185259,1.26,14954107,18110668,1.62,16306930,19523471,2.53,18682976,21607683,3.55,19859184,21093455,-0.82,21992440,22853002,3.08,24922447,25556289,4.62,26810753,26941902,2.14,24090728,24135826,-4.33,23786806,23729440,-0.61,24616075,24474202,1.08,24685343,24685343,0.28,27732396,27525961,3.54,29251906,28367641,1.00,29538329,28055358,-0.36,30435193,28168293,0.13,33908545,31177962,3.61,39103140,34076653,3.52,43020146,35101228,1.19
"인천광역시","재화와 서비스 순이출",-755700,-2756746,-65946,-1707092,4.18,1014055,-129367,5.49,1693880,-421240,-1.59,447788,-1163096,-2.48,-1524763,-2371057,-3.07,-375148,-718073,5.57,964295,-464887,1.12,817637,160471,1.41,2405656,1786676,3.40,880674,810416,-1.77,137952,-124018,-1.74,-268889,165650,0.59,-4571989,-888492,-1.56,-5250508,-4013557,-5.48,-4558526,-3009024,1.30,-8287612,-4435771,-2.60,-5389909,-102040,7.36,-3665662,875152,1.55,-1548444,1985417,1.34,1741160,1741160,-0.67,2050450,-1013577,-3.44,-217540,-884844,0.23,-3237506,-1459496,-0.65,-5749484,-2131743,-0.70,-7551545,-7130359,-5.63,-9099886,-8207855,-1.26,-14775557,-8158301,0.06
"인천광역시","통계상 불일치",319816,814924,170011,409534,-1.10,59027,192126,-0.56,17613,316033,0.32,154758,380321,0.11,142815,-274108,-1.65,106151,-595532,-0.66,31358,-59981,1.30,216530,-138501,-0.15,408625,130049,0.55,134236,584212,0.84,148341,564542,-0.07,140460,531052,-0.11,247337,133947,-0.61,-149868,45675,-0.14,206068,119396,0.08,280960,75478,-0.06,383564,-18563,-0.12,278516,-52901,-0.03,84269,-123267,-0.07,158505,158505,0.36,-1363758,187683,0.04,227969,839044,0.73,-133138,82775,-0.89,-184973,-458152,-0.63,-1971147,-619717,-0.19,-1088329,338292,1.05,23439,1186518,0.86
"광주광역시","지역내총생산에대한지출",9881183,16417691,11175427,17978636,9.51,12098989,18559392,3.23,11478764,16743576,-9.78,12284576,18092047,8.05,13633077,19742330,9.12,14959494,20828849,5.50,16632710,22420270,7.64,17281413,22585186,0.74,18380958,23198230,2.71,20096118,24953345,7.57,21635408,26193910,4.97,23470470,27392264,4.57,24213929,27791206,1.46,25191120,27180608,-2.20,27882311,30457831,12.06,28678421,31011787,1.82,29773635,31650181,2.06,31263021,32859385,3.82,33016736,34169569,3.99,34845589,34845589,1.98,36819006,35933462,3.12,37743917,36384616,1.26,39805406,38216077,5.03,41519553,39624032,3.68,42068384,39530642,-0.24,43742580,41257137,4.37,45220109,41939597,1.65
"광주광역시","최종소비지출",7718927,14379086,8919287,15604940,6.66,9840465,16317294,3.64,9370588,14602683,-8.55,10797395,16444645,10.30,12259383,17807772,7.29,13595514,18930052,5.67,15058056,20351705,6.83,15659327,20545268,0.86,16237888,20542114,-0.01,17311547,21345074,3.45,18547664,22382615,4.19,19966956,23584383,4.60,21309003,24171731,2.12,22465030,24856497,2.49,24107581,26174933,4.73,25742783,27012361,2.77,26652793,27528814,1.72,27815404,28563942,3.37,28765810,29046629,1.50,29791438,29791438,2.23,31031130,30650548,2.47,32653948,31640901,2.72,34374970,32949972,3.58,35705478,34024082,2.82,34929907,32886832,-2.87,37055231,34153490,3.20,39780533,35229291,2.67
