"시도별","지출내역별",1995,1995,1996,1996,1996,1997,1997,1997,1998,1998,1998,1999,1999,1999,2000,2000,2000,2001,2001,2001,2002,2002,2002,2003,2003,2003,2004,2004,2004,2005,2005,2005,2006,2006,2006,2007,2007,2007,2008,2008,2008,2009,2009,2009,2010,2010,2010,2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022 p),2022 p),2022 p)
"광주광역시","총자본형성",3929248,6996691,4035508,6983804,-0.07,3890768,6227663,-3.91,2754593,4274255,-10.09,3056973,4705016,2.42,4497156,6825221,11.21,4042625,5921594,-4.37,4132698,5920708,-0.00,4858141,6544279,2.62,5530983,7140176,2.56,5987549,7579706,1.85,7113904,8884771,5.13,7269821,8881853,-0.01,7873691,9008186,0.44,6582258,7054931,-7.05,7086148,7371819,1.17,7686117,7760900,1.34,8203200,8256807,1.71,8740523,8747864,1.64,9007858,8970565,0.71,8662748,8662748,-0.94,9155676,9089464,1.22,9899272,9613938,1.43,10479922,9958115,0.94,10961093,10149882,0.51,12054538,11069825,2.39,13321591,11606321,1.39,13376175,10962201,-1.69
"광주광역시","재화와 서비스 순이출",-1845540,-4388690,-1798355,-3930976,3.72,-1605027,-3371957,3.90,-506018,-1868067,8.29,-1569072,-2937158,-5.98,-3084889,-4441872,-8.40,-2623659,-3726465,3.94,-2470508,-3536737,1.09,-3236293,-4293114,-3.36,-3484560,-4073224,1.03,-3202580,-3840821,0.69,-4053765,-5001375,-4.68,-3780313,-5030514,-0.18,-5003510,-5241358,-0.66,-3654030,-4630495,2.21,-3452025,-2990066,5.85,-5028154,-3586716,-2.32,-5276888,-4054719,-1.07,-5356336,-4305823,-1.01,-4824220,-3814030,1.54,-3683795,-3683795,0.26,-3649859,-3767629,-0.24,-4745287,-4838231,-2.85,-4950704,-4470767,0.98,-5143751,-4290849,0.53,-5214482,-4014860,0.65,-6663617,-3830311,0.21,-7943402,-3395592,0.98
"광주광역시","통계상 불일치",78548,-253055,18987,-423603,-0.80,-27217,-512928,-0.40,-140399,-361100,0.56,-720,-150335,1.32,-38573,-342963,-0.98,-54986,-306815,0.26,-87536,-381638,-0.27,238,-243894,0.62,96647,-448212,-0.87,-398,-118689,1.57,27605,-40519,0.34,14006,-2097,0.16,34745,-122924,-0.44,-202138,-76027,0.15,140607,24272,0.31,277675,32452,0.03,194530,-67584,-0.30,63430,-132493,-0.17,67288,-64754,0.23,75198,75198,0.42,282059,-38921,-0.33,-64016,-60688,-0.05,-98782,-229457,-0.46,-3267,-297759,-0.17,298421,-456691,-0.40,29375,-663931,-0.43,6803,-803485,-0.31
"대전광역시","지역내총생산에대한지출",10509512,18350280,11799397,19742504,7.59,13031225,20894508,5.84,13013119,19922027,-4.65,13725526,21139402,6.11,15340760,23066261,9.12,16381083,23813574,3.24,18362849,25497366,7.07,19968379,26757005,4.94,21317799,27540951,2.93,22076296,28061744,1.89,23191548,29074607,3.61,24669345,29906786,2.86,26159588,30273625,1.23,27928016,31068315,2.63,30224696,33247905,7.02,31679831,34446444,3.60,32877411,34977219,1.54,33675454,35375467,1.14,34930512,36081650,2.00,37162614,37162614,3.00,39335023,38456557,3.48,40537224,38772485,0.82,41308348,39135729,0.94,43092218,40684092,3.96,44393136,41208249,1.29,46716590,42500095,3.13,49565822,44395434,4.46
"대전광역시","최종소비지출",7592563,13962232,8819940,15338369,7.12,9766446,16134321,3.88,9684807,15025104,-5.15,11105340,16867199,9.12,12658227,18316030,6.95,14149995,19797430,6.67,15855413,21357281,6.81,16661457,21767730,1.66,17688783,22336210,2.18,19152744,23583276,4.63,20607002,24799159,4.47,22378138,26340553,5.52,24046776,27123642,2.70,25073907,27649308,1.78,26795071,28982726,4.33,28628713,29833550,2.60,30067432,30804040,2.94,30363928,31025484,0.66,31304545,31586405,1.63,32213284,32213284,1.78,33224557,32845294,1.70,34838141,33828877,2.53,36269669,34766156,2.38,37717204,35975354,3.05,37314093,35162412,-1.98,39875603,36595657,3.43,43288220,38322786,4.03
"대전광역시","총자본형성",5079367,8550947,5496778,9134797,3.30,5828030,9167625,0.17,4901127,7695413,-7.18,5104614,7954616,1.27,5743084,8812332,4.01,5569288,8276080,-2.28,6002549,8621897,1.42,7275860,9975088,5.13,7498630,9779618,-0.71,8040170,10261314,1.73,8190088,10215135,-0.16,8028866,9824838,-1.35,8495594,9708231,-0.39,9110189,9974776,0.89,10833339,11554538,5.17,11132957,11450621,-0.32,10625662,10833266,-1.89,10608568,10689463,-0.43,10738112,10765782,0.22,11436159,11436159,1.91,12173007,12045308,1.64,12559101,12142603,0.25,12735789,12131046,-0.03,13753634,12803275,1.71,15703178,14496018,4.22,16509766,14366671,-0.32,17506169,14455585,0.22
"대전광역시","재화와 서비스 순이출",-2291350,-3855991,-2581828,-4224536,-2.05,-2571261,-3965877,2.10,-1471746,-2835681,6.66,-2527805,-3744472,-5.67,-3060928,-3983730,-0.84,-3330849,-4247170,-1.38,-3441098,-4397383,-0.70,-4013125,-4926826,-2.37,-4026736,-4403911,2.53,-5144934,-5704819,-5.72,-5654403,-5932114,-0.86,-5761289,-6319590,-1.79,-6427751,-6464519,-0.61,-6060928,-6512527,-0.19,-7608723,-7315173,-2.67,-8430675,-6888069,1.38,-8060037,-6546865,0.81,-7395115,-6297025,1.06,-7220179,-6292933,-0.13,-6612207,-6612207,-1.12,-6408199,-6436495,0.47,-6815647,-7181714,-1.88,-7607828,-7532750,-0.91,-8381961,-7751880,-0.53,-8978101,-7932562,-0.45,-9753017,-7637889,0.55,-11235827,-7168839,0.64
"대전광역시","통계상 불일치",128932,-205912,64507,-385871,-0.78,8010,-477806,-0.31,-101069,-237461,1.02,43377,34316,1.38,377,-180565,-1.00,-7351,-134201,0.22,-54015,-252522,-0.46,44187,-127051,0.52,157122,-418861,-1.06,28316,-78719,1.25,48861,-37543,0.16,23630,100225,0.48,44969,-39007,-0.47,-195152,2222,0.14,205009,77484,0.19,348836,54284,-0.05,244354,-58414,-0.31,98073,-115864,-0.15,108034,-22756,0.27,125378,125378,0.42,345658,2450,-0.33,-44371,-30083,-0.08,-89282,-224808,-0.50,3341,-337044,-0.27,353966,-546133,-0.50,84238,-794077,-0.52,7260,-1017369,-0.43
"울산광역시","지역내총생산에대한지출",-,-,-,-,-,-,-,-,26663028,43126637,-,28291628,47763922,10.75,30567185,49333661,3.29,32555153,50423452,2.21,36362374,55068266,9.21,36428846,54100049,-1.76,43743607,59706880,10.36,43941774,61626834,3.22,45452776,62869561,2.02,49982207,65950587,4.90,53267149,64401338,-2.35,51193872,63392764,-1.57,61089898,66254235,4.51,68676959,71517190,7.94,70001581,71957705,0.62,71266373,72322408,0.51,70134740,72408971,0.12,72854409,72854409,0.62,74660841,73477668,0.86,75750070,72968962,-0.69,73647537,71344390,-2.23,74654628,72024599,0.95,69363394,67136435,-6.79,77973813,69523278,3.56,86255074,69204235,-0.46
"울산광역시","최종소비지출",-,-,-,-,-,-,-,-,6802445,10718714,-,7913032,12136670,3.38,8921665,13089502,2.20,9866228,13851383,1.70,11052474,14992630,2.50,11444816,15072193,0.16,12098569,15422935,0.73,13271170,16403932,1.76,14278581,17253336,1.56,15327033,18124917,1.59,16381607,18563508,0.74,17079410,18949912,0.64,18108501,19705184,1.33,19343553,20337040,0.95,20607047,21250514,1.27,21532580,22038509,1.09,22581878,22811366,1.06,23900098,23900098,1.54,24753071,24467553,0.78,25982250,25248572,1.06,26431063,25442048,0.26,27344317,26293377,1.20,26788910,25502157,-1.10,28617746,26478379,1.48,30913215,27595018,1.55
"울산광역시","총자본형성",-,-,-,-,-,-,-,-,4309166,7737315,-,6116007,11526252,7.91,7734603,14581763,5.73,9026361,16567942,3.45,9054953,17198743,1.06,10085001,16655009,-0.79,11399291,17785169,1.88,10441539,14115857,-5.38,10876818,14085222,-0.05,15938827,19737372,9.60,19740052,22472161,4.42,13902575,15019492,-12.29,17535361,19129984,7.43,24545135,24980310,8.78,19816667,20464375,-6.46,20291165,20201503,-0.36,18155335,17870905,-3.28,20289123,20289123,3.50,20525255,20433804,0.20,24981740,24208135,5.08,27800189,26400647,2.99,24105673,22307412,-5.85,21909792,20000305,-3.34,21879342,19501325,-0.79,30196806,25219540,8.23
"울산광역시","재화와 서비스 순이출",-,-,-,-,-,-,-,-,15994400,11416157,-,14379235,11818014,-1.18,14118117,11661015,-2.77,13921350,11460933,-2.48,16543914,12635842,6.62,14980610,12876573,-0.49,20113850,14088373,3.77,20280938,17312514,10.58,20258418,21355681,0.67,18676522,29246446,-5.75,17059924,26856935,-6.88,20631755,31081293,9.51,25398197,28938127,-4.88,24502196,29001968,-1.93,29427088,31600026,6.24,28539027,30994873,-0.93,28919886,32669520,2.89,29176418,29176418,-4.88,30739456,27817877,-1.86,23959209,23402065,-5.80,19413519,18234656,-6.97,22860601,23056437,7.01,21983896,20010356,-4.10,29590183,21333649,3.09,25088147,8875039,-12.76
"울산광역시","통계상 불일치",-,-,-,-,-,-,-,-,-442983,825243,-,-116646,1255069,0.64,-207200,434774,-1.87,-258786,229304,-0.46,-288967,-191410,-0.96,-81581,-548301,-0.64,131897,1580394,3.98,-51873,-560675,-3.75,38959,-673222,-0.17,39825,-1054728,-0.54,85566,-1452033,-0.63,-419868,-1050800,0.57,47839,-670236,0.63,286075,-631532,0.14,150779,-948248,-0.43,903601,-433182,0.71,477641,-836928,-0.55,-511230,-511230,0.45,-1356941,758434,1.74,826871,12443,-1.02,2766,1134523,1.50,344037,156118,-1.41,-1319204,1438391,1.76,-2113458,1388135,-0.22,56906,3047566,2.52
"세종특별자치시","지역내총생산에대한지출",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6537829,6883305,-,8336053,8635120,25.45,9261543,9261543,7.25,9979343,9729904,5.06,10632043,10140164,4.22,11101861,10423610,2.80,11855276,11091040,6.40,12703589,11647981,5.02,13971642,12509390,7.40,14497052,12916427,3.25
"세종특별자치시","최종소비지출",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4266462,4369133,-,5878967,5929923,23.31,7671402,7671402,20.71,8700011,8555949,9.55,9800815,9379757,8.39,10912820,10267341,8.72,12116307,11297227,9.86,12862652,11847892,4.98,14770099,13135123,11.00,15935398,13673091,4.33
"세종특별자치시","총자본형성",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5028823,5082552,-,6457308,6492254,21.33,6099441,6099441,-4.69,6453811,6423546,3.50,6632525,6426525,0.03,6280283,5915718,-4.96,6322795,5816224,-0.95,5891428,5368961,-4.10,5987383,5134925,-2.02,6166538,4937438,-1.65
"세종특별자치시","재화와 서비스 순이출",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-2812560,-2579740,-,-4026000,-3799489,-19.47,-4529844,-4529844,-8.95,-5239153,-5224673,-7.50,-5841637,-5632147,-4.06,-6137108,-5698990,-0.66,-6632414,-5899759,-2.01,-6142676,-5301415,4.82,-6982994,-5462498,-1.62,-7604688,-5124076,2.24
"세종특별자치시","통계상 불일치",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,55104,1440,-,25778,6181,0.28,20544,20544,0.18,64674,-24918,-0.49,40340,-43636,-0.15,45866,-77849,-0.31,48588,-137391,-0.49,92185,-223327,-0.68,197154,-242403,0.03,-196,-471735,-1.67
"경기도","지역내총생산에대한지출",78571474,112681418,86662036,121352335,7.70,92438882,124658091,2.72,92208382,116843281,-6.27,108051731,140742745,20.45,122328279,157417148,11.85,135724632,171443115,8.91,151429079,186126487,8.56,164060992,196745165,5.71,179960159,208742156,6.10,192127458,222816035,6.74,205603085,242756988,8.95,221225028,255550481,5.27,235058658,268221081,4.96,248016323,273835863,2.09,278532130,300716256,9.82,292825058,313748238,4.33,311414578,327820620,4.49,333380088,346430719,5.68,351734517,362159526,4.54,381978306,381978306,5.47,407437529,399827962,4.67,451426420,426172886,6.59,479822189,451914662,6.04,477413452,462288338,2.30,491298336,470022670,1.67,529210829,498358681,6.03,546816496,516358207,3.61
"경기도","최종소비지출",45812968,86021376,53303488,94020979,5.42,60326957,100762982,4.41,59360268,93395019,-4.77,68605060,105130500,8.09,80877870,118068128,7.81,92754156,129540761,6.42,108057579,145638396,8.49,114708539,149997393,2.14,122777034,155444961,2.54,133757283,165560935,4.44,146188135,177382677,4.97,159897922,189912975,5.02,173322263,197025464,2.71,181538347,201109427,1.53,194315067,211221265,3.68,208111310,218445611,2.39,218626440,225340851,2.24,225565178,231562219,1.94,234899745,237938903,1.86,243159796,243159796,1.47,254791856,251659101,2.23,268789447,260414400,2.18,284186613,271879832,2.62,295434235,281092390,2.01,293314667,275576191,-1.21,315362347,288781926,2.86,343930947,302777553,2.89
"경기도","총자본형성",37223042,56628703,42550458,63866083,6.05,41546913,59442956,-3.40,32919294,45048086,-10.88,40975555,58119181,10.36,52971500,75314370,11.22,54673657,76111674,0.46,57662045,79806754,1.96,64241886,84373662,2.18,66859241,84013157,-0.17,72474533,86521844,1.11,80864524,96237337,4.24,82872406,96664453,0.17,87483579,94235739,-0.94,88621892,92527234,-0.67,104664225,107755436,5.88,103025914,103035499,-1.65,105078713,104974306,0.66,99047581,98642376,-2.04,109277492,108721903,3.04,121010171,121010171,3.51,133946564,132817966,3.09,161863353,157202219,6.04,168298877,160225585,0.69,168775821,157036430,-0.70,175874458,162543772,1.24,195715729,171393344,1.95,211001367,174401374,0.65
"경기도","재화와 서비스 순이출",-5215901,-19987343,-9433521,-24124084,-3.29,-9251486,-22907002,1.94,855771,-13669754,8.53,-1623595,-17085854,0.57,-11279422,-27891713,-6.12,-11289656,-26708358,1.82,-13674355,-30752587,-1.58,-15066841,-30342813,0.87,-10791900,-24579652,4.36,-14296754,-25843704,-0.18,-21881458,-28147931,-0.39,-21896838,-28777828,0.04,-26372596,-19474807,3.73,-20544359,-16636839,1.18,-21630918,-16021247,-0.09,-20172204,-6510134,3.61,-13840504,-591079,1.87,8117151,17456974,5.87,6733637,15911260,-0.58,16861955,16861955,0.06,16864023,15334597,-0.40,20986554,8128629,-1.69,28031366,21333779,3.09,12847402,27192280,1.18,20387033,36589494,1.90,17920660,44279845,1.29,-8255324,46028811,0.34
"경기도","통계상 불일치",751365,-1846708,241611,-2639375,-0.49,-183502,-2998084,-0.22,-926951,-1734069,0.86,94711,-161995,1.44,-241669,-1701108,-1.07,-413525,-1501008,0.20,-616190,-2109341,-0.30,177408,-1203397,0.52,1115784,-2553555,-0.64,192396,104844,1.37,431884,383432,0.13,351538,449127,0.03,625412,-915936,-0.54,-1599557,-781263,0.06,1183756,251998,0.34,1860038,166788,-0.01,1549929,-818482,-0.29,650178,-1260258,-0.09,823643,-563757,0.23,946384,946384,0.44,1835086,16298,-0.24,-212934,163652,0.07,-694667,-1352447,-0.36,355994,-2232087,-0.19,1722178,-3438467,-0.25,212093,-4063705,-0.07,139506,-5573725,-0.27
"강원도","지역내총생산에대한지출",12791671,22896326,14855412,24901426,8.76,16168253,26025382,4.51,15903547,24050209,-7.59,16912637,25204250,4.80,17788006,26145825,3.74,18862289,26668912,2.00,20391937,27377155,2.66,22422806,28861908,5.42,23659379,29386767,1.82,24386313,29695748,1.05,25929023,31550828,6.25,27805160,32853097,4.13,29005514,33674653,2.50,30215541,33976932,0.90,31728914,35452559,4.34,33087301,36296644,2.38,34556834,37021010,2.00,36278698,38211948,3.22,38775764,40077987,4.88,40867985,40867985,1.97,43078659,42047331,2.89,45511732,43761362,4.08,46925797,44574334,1.86,48822640,46064137,3.34,48656564,44829136,-2.68,51207169,46781331,4.35,52530574,48179338,2.99
"강원도","최종소비지출",9564263,18355437,10870916,19735736,5.62,11981795,20600277,3.21,11881963,18972227,-5.86,13445158,20881821,7.52,15333462,22630215,6.66,16718154,23540152,3.47,18501799,25219598,6.32,19142138,25203508,-0.06,19969287,25280541,0.26,21484826,26375435,3.66,22951929,27556474,3.95,24605114,28888427,4.28,26420078,29537359,1.99,27749745,30491937,2.94,29553567,31948436,4.39,31491939,32871578,2.69,33045148,33931103,3.07,34475835,35176711,3.51,36133222,36405135,3.32,37257764,37257764,2.18,38645748,38148327,2.18,41203546,39756866,3.78,43913181,41638963,4.29,45464212,42660350,2.30,45628791,42322281,-0.74,48545653,43979632,3.67,51794236,45076833,2.37
"강원도","총자본형성",5690463,10591279,6931325,12459302,7.85,7422585,12525253,0.25,6318000,10104565,-8.87,5921022,9696886,-1.60,6641843,10761164,3.84,6629003,10287235,-1.64,7287631,11015659,2.49,8640496,12956241,6.30,9389025,13416539,1.37,9698202,13378694,-0.11,10481271,14222601,2.51,11204573,14732286,1.45,11398266,13640837,-2.99,11536221,13486258,-0.45,12124614,13766139,0.79,12997295,13330057,-1.21,13479958,13668031,1.00,14145763,14367555,2.00,15262545,15362987,2.70,16387624,16387624,2.63,17123973,17073416,1.68,17817283,17351166,0.65,17338515,16483039,-1.96,18401201,17068429,1.31,19136313,17595687,1.16,20408853,17677831,0.18,20102642,16240012,-3.24
"강원도","재화와 서비스 순이출",-2740774,-3431217,-3144309,-4018834,-4.84,-3355625,-3996844,0.65,-2302196,-3151480,8.57,-2598901,-3857389,-1.50,-4271310,-4638126,-6.57,-4550671,-4726735,-0.51,-5407035,-5508664,-6.03,-5492399,-5779076,-1.50,-5941628,-5675737,1.64,-6888017,-6360322,-4.22,-7607449,-9904602,0.62,-8103595,-10975701,-3.24,-8971957,-9231751,4.17,-8968204,-9739588,-1.38,-10132161,-10001524,-0.97,-11623085,-9699752,0.99,-12210357,-10395340,-1.99,-12714400,-11503368,-3.48,-12566587,-11649141,-0.56,-12864150,-12864150,-3.30,-12398389,-12974930,-0.27,-13241689,-13034235,-0.08,-14163723,-13337053,-0.68,-14801337,-13324548,0.02,-15929314,-14741655,-3.03,-18024251,-15075235,-0.81,-19319789,-12776636,4.74
"강원도","통계상 불일치",277719,-243155,197480,-279589,0.13,119498,-203371,0.41,5780,-551363,-1.43,145358,-484185,0.38,84011,-560815,-0.19,65803,-389757,0.69,9542,-436983,-0.13,132571,-270850,0.68,242695,-703423,-1.45,91302,-189180,1.73,103272,-455753,-0.83,99068,46861,1.64,159127,-174563,-0.67,-102221,-252250,-0.22,182894,-213115,0.13,221152,-254712,-0.09,242085,-293300,-0.08,371500,136726,1.19,-53416,-98989,-0.58,86747,86747,0.47,-292673,-199482,-0.70,-267408,-309553,-0.27,-162176,-220113,0.21,-241436,-348830,-0.28,-179226,-380898,-0.08,276914,201449,1.31,-46515,-210459,-0.88
"충청북도","지역내총생산에대한지출",14843152,22086859,16793959,24310971,10.07,17561395,24840759,2.18,17274033,22690502,-8.66,19505512,26115197,15.09,20609497,27699659,6.07,21575693,28294054,2.15,23307428,29656804,4.82,24823269,30693993,3.50,28112862,33573276,9.38,28095938,33307920,-0.79,30434623,36176510,8.61,32758094,38575637,6.63,33762843,37908674,-1.73,35601751,40008263,5.54,40324269,43503412,8.74,43343230,46066868,5.89,45510059,47647389,3.43,47737291,49519653,3.93,50081510,51596699,4.19,55191633,55191633,6.97,59671234,58380533,5.78,65312366,61953139,6.12,69636876,65830010,6.26,69419635,66927772,1.67,69583769,65926194,-1.50,75289387,70448338,6.86,79423941,73629729,4.52
"충청북도","최종소비지출",8282651,15649056,9451241,16825320,4.19,10413265,17430149,2.02,10410793,16318931,-3.78,11704197,17961542,6.07,13445816,19545702,5.29,14754127,20541669,3.32,16019487,21617327,3.58,16486630,21537079,-0.26,17267359,21786583,0.77,18430457,22622915,2.36,19656340,23649574,2.98,21009035,24705712,2.88,22692158,25483945,2.02,23716978,26105737,1.64,25553947,27637390,3.91,27421586,28586706,2.18,28756620,29517355,2.06,30054591,30681181,2.49,31463772,31653883,2.00,32931983,32931983,2.54,34248339,33889051,1.73,36331952,35232262,2.27,37960602,36339071,1.75,39566711,37623108,1.93,39992518,37616062,-0.01,47128455,43170869,8.49,49928500,43782057,0.89
"충청북도","총자본형성",6295424,9266702,7166029,10369066,5.05,6535321,9158111,-4.98,5324426,7030354,-8.65,6426108,8857017,8.01,7139768,9999953,4.25,8434698,11740510,6.03,8473043,11735217,-0.02,8315626,10945007,-2.45,10455784,13275302,7.13,9744810,11437451,-5.15,11659669,13679708,6.80,12655371,14447015,2.15,13559780,14412474,-0.09,14180791,14610006,0.55,16318854,16787028,5.94,17216746,17146229,0.87,17816720,17722624,1.34,17125884,16976097,-1.65,16838705,16686477,-0.61,18002399,18002399,2.65,20719912,20530321,4.58,25904078,25246938,7.98,28299284,27113054,2.93,27463351,25729497,-2.07,24836139,23180392,-3.92,25157752,22178785,-1.54,30317662,25108036,4.41
"충청북도","재화와 서비스 순이출",-106499,-1373370,-91355,-1360937,0.77,488931,-594675,4.93,1478343,-27846,2.81,1126519,-607318,-2.05,-139862,-1272030,-3.36,-1801431,-2823671,-8.12,-1343602,-2788032,1.40,-205147,-1563717,5.86,-42226,-1063362,3.28,-309958,-959829,0.54,-1063482,-1397889,-1.12,-1020166,-995296,1.44,-2680514,-2147135,-2.98,-2246459,-867904,3.58,-2020308,-924530,-0.83,-1704283,412103,3.34,-1456789,423715,0.13,263040,1780056,2.91,1493438,2973049,2.50,3821734,3821734,1.47,3990667,3818568,-0.01,3148201,1458711,-3.83,3543259,2878547,2.26,2448212,4506864,2.43,4068086,6995885,3.39,2372117,7568507,0.54,-856669,7758251,0.27
