"시도별","지출내역별",1995,1995,1996,1996,1996,1997,1997,1997,1998,1998,1998,1999,1999,1999,2000,2000,2000,2001,2001,2001,2002,2002,2002,2003,2003,2003,2004,2004,2004,2005,2005,2005,2006,2006,2006,2007,2007,2007,2008,2008,2008,2009,2009,2009,2010,2010,2010,2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022 p),2022 p),2022 p)
"충청북도","통계상 불일치",371576,-549598,268044,-648854,0.06,123878,-618245,0.21,60471,-303435,0.96,248688,346792,3.07,163775,316004,-0.12,188299,570546,0.91,158500,545336,-0.15,226160,657612,0.34,431945,148853,-1.80,230629,647416,1.46,182096,664993,-0.05,113854,751793,0.16,191419,483133,-0.68,-49559,410029,-0.23,471776,339383,-0.28,409181,114043,-0.49,393508,61366,-0.09,293776,130647,0.17,285595,277191,0.31,435517,435517,0.31,712316,142593,-0.53,-71865,-69916,-0.30,-166269,-492496,-0.68,-58639,-905709,-0.62,687026,-1541651,-0.96,631063,-2117808,-0.62,34448,-3011453,-1.05
"충청남도","지역내총생산에대한지출",18564287,28831852,21482678,32476312,12.64,25162760,36555909,12.56,25505274,34724126,-5.01,29165407,40169928,15.68,32628538,44559007,10.93,34795547,46432861,4.21,38765312,50205811,8.13,43579448,55468963,10.48,49063652,60583607,9.22,52594110,66603884,9.94,55872369,72238019,8.46,60502127,76413497,5.78,65704608,80523469,5.38,73497025,82604137,2.58,85104574,92056862,11.44,92244734,98515870,7.02,94248204,99219568,0.71,93938560,97403497,-1.83,96780692,100199403,2.87,101299131,101299131,1.10,106869144,104503363,3.16,115557697,110165655,5.42,115534184,110873163,0.64,113488325,112310782,1.30,115531056,112762058,0.40,125416447,118487227,5.08,128488050,121401399,2.46
"충청남도","최종소비지출",10571149,20086454,12261063,21780715,4.80,13680343,22991037,3.17,13457521,21278179,-4.05,15152282,23450879,5.39,17222123,25456238,4.44,19418388,27394842,4.02,21029987,28743767,2.75,21892957,28905769,0.31,23206796,29435942,0.92,25346442,31228816,2.88,27030969,32521355,1.99,28875313,33959231,2.14,30747450,34525717,0.80,32204123,35402967,1.19,34856483,37570788,2.68,37088138,38627851,1.15,38901463,39873148,1.30,39413257,40204824,0.34,41536373,41921765,1.79,42965360,42965360,1.07,44755425,44284683,1.30,47869737,46485803,2.08,50453349,48377759,1.69,52280022,50215725,1.66,51955504,49355647,-0.79,54941719,50938789,1.44,59848430,53376452,2.10
"충청남도","총자본형성",10597266,17023598,12522698,19542914,8.45,12825101,18940090,-1.80,10089598,14094147,-13.04,10279861,14608730,1.44,15002472,21401457,16.39,13135145,18305047,-6.65,14756627,20831944,5.21,18392182,24350028,6.43,21108402,26759515,4.18,21611338,25700812,-1.70,24070768,28546568,4.55,27272349,31533715,4.51,30019146,31723424,0.27,29428442,30222196,-2.16,36846188,38165483,10.52,44766400,44954781,7.70,37698250,37768150,-7.76,35849252,35534305,-2.37,37145559,36853917,1.42,39703433,39703433,2.97,43959387,43508836,3.76,55957189,54598923,10.48,47346469,45557286,-8.02,44276500,41570189,-3.59,48297567,45065144,3.28,53539340,47977700,2.70,55961575,47299747,-0.60
"충청남도","재화와 서비스 순이출",-2784421,-1889186,-3388667,-1924503,-0.22,-1327738,-417581,11.12,2189955,1256552,11.26,3693094,2267621,7.31,433606,719442,-9.14,2295542,1908577,6.53,3107425,2173684,0.43,3240592,2982576,3.28,4422000,3902482,2.93,5594478,8088109,12.89,4697608,10005640,1.86,4294220,11617242,-0.86,4698130,14485333,4.77,12365703,16565095,3.57,13146939,16472334,-1.96,9937475,16546548,-1.82,17186501,22166209,7.27,17793234,21139371,-1.13,17949417,21073292,-0.27,18586665,18586665,-3.06,18732259,15710895,-2.84,10466324,7753429,-6.58,16850998,16963801,8.11,16330465,21544070,4.04,17078311,20129469,-1.30,15575506,19259403,-0.70,12610189,22365033,2.25
"충청남도","통계상 불일치",180293,-12339,87584,-164160,-0.39,-14946,-178026,0.07,-231800,132254,0.82,40170,731822,1.55,-29663,504686,-0.76,-53528,661971,0.31,-128727,599311,-0.27,53717,908854,0.46,326454,1640355,1.20,41852,-690325,-4.14,73024,-717882,0.05,60245,-769618,-0.01,239882,-1169616,-0.46,-501243,-1218240,-0.01,254964,-1126044,0.20,452721,-1239481,-0.02,461990,-1344996,-0.09,882817,23217,1.32,149343,-74657,-0.07,43673,43673,0.12,-577927,998949,0.94,1264447,497757,-0.57,883368,-760065,-1.13,601338,-1704257,-0.82,-1800326,-2619727,-0.79,1359882,-805145,1.64,67856,-2406388,-1.28
"전라북도","지역내총생산에대한지출",14936314,25085280,17085565,27201090,8.43,18722352,28700006,5.51,17858694,26187025,-8.76,19333144,28618114,9.28,20816142,30236753,5.66,22216502,31465262,4.06,23736691,32419090,3.03,24751250,32768805,1.08,26638816,33844818,3.28,27104543,34414457,1.68,28759657,36053645,4.76,30806405,37890302,5.09,32826334,39294329,3.71,35701674,39655937,0.92,37740823,41674930,5.09,40037810,43285951,3.87,41200316,43728235,1.02,43478228,45637671,4.37,45151703,46567890,2.04,47018028,47018028,0.97,47879046,46664550,-0.75,49348477,47553099,1.90,50595318,48350793,1.68,51997535,49506041,2.39,52820485,49116252,-0.79,55955855,50636383,3.09,57793375,51678429,2.06
"전라북도","최종소비지출",11315790,21447191,12775479,22777286,4.70,14143957,23862573,3.56,13731144,21697357,-6.85,15417888,23827534,7.55,17410704,25520496,5.67,19055351,26665445,3.75,20674619,28033760,4.40,21087933,27700862,-1.03,21495205,27213757,-1.50,22624625,27903258,2.04,24026677,29021069,3.34,25349377,29957184,2.69,26817117,30287224,0.91,27950614,30842923,1.50,29999102,32503651,4.22,31703361,33115176,1.50,33231817,34156127,2.49,34536291,35331114,2.77,36130797,36399784,2.40,37682438,37682438,2.82,39171603,38793644,2.36,40979581,39826433,2.18,43135259,41320968,3.12,44764747,42613582,2.67,44869342,42246145,-0.74,47135163,43339439,2.20,50650300,44738130,2.72
"전라북도","총자본형성",5820539,9692717,6614632,10808435,4.49,6706637,10360533,-1.60,5483687,8281857,-7.19,5803693,9082927,2.97,6912502,10693694,5.32,6948345,10169128,-1.63,7165177,10236654,0.21,7643862,10239130,0.01,8223008,10446477,0.63,9052292,10929079,1.43,10543910,12549396,4.95,11032394,12669172,0.35,13193148,14090292,4.02,12168640,13022522,-3.05,13276895,13977693,2.50,15355374,15574054,4.02,15533749,15657704,0.21,15708924,15730876,0.18,15801044,15746318,0.04,15116135,15116135,-1.40,14240348,14139200,-2.08,16021904,15534368,2.93,17319656,16407276,1.82,17973960,16615800,0.44,18341187,16821509,0.43,19488079,16908785,0.18,20510561,16653772,-0.53
"전라북도","재화와 서비스 순이출",-2632108,-3661017,-2659112,-3824117,0.33,-2341343,-3628446,3.73,-1514425,-2789292,4.86,-2178648,-3248597,-2.74,-3763998,-4071116,-4.75,-4059283,-5004317,-2.32,-4292438,-6153299,-0.92,-4241535,-5564518,2.41,-3529360,-4071131,6.01,-4782433,-5263387,-4.29,-5936693,-6134283,-2.94,-5674781,-5271247,2.30,-7488802,-5413679,-0.54,-4389744,-4311215,3.08,-5585655,-4778210,-1.39,-6953300,-5181089,-1.34,-7707654,-5995487,-1.97,-6820650,-5497178,1.38,-6636526,-5604983,-0.25,-5754052,-5754052,-0.33,-5709806,-5986680,-0.49,-6938886,-7191484,-2.49,-9078880,-8715470,-3.11,-10115569,-9057592,-0.70,-10479179,-9134574,-0.13,-10501383,-8617961,0.84,-13383592,-8701389,-0.21
"전라북도","통계상 불일치",432093,-260038,354566,-627846,-1.08,213101,-745492,-0.18,158288,-524614,0.42,290211,-189312,1.51,256934,-396697,-0.59,272089,893982,4.26,189333,706483,-0.66,260990,614640,-0.30,449963,20063,-1.86,210059,871722,2.50,125763,700950,-0.59,99415,639096,-0.25,304871,404153,-0.68,-27836,164983,-0.61,50481,82646,-0.23,-67625,-43936,-0.31,142404,85029,0.30,53663,95744,0.03,-143612,28008,-0.15,-26493,-26493,-0.12,176901,-281614,-0.54,-714122,-629374,-0.72,-780717,-698841,-0.15,-625603,-705546,-0.02,89135,-874675,-0.34,-166004,-965039,-0.12,16106,-945193,0.07
"전라남도","지역내총생산에대한지출",22127635,39492280,24659934,42154621,6.74,28374041,46754746,10.91,28991271,44321517,-5.20,29731676,45036095,1.61,31433112,47559118,5.60,33597018,49464042,4.01,36130604,52071978,5.27,39239142,52730314,1.26,44219709,55586311,5.42,44343551,56104942,0.93,44465581,57944653,3.28,49493679,61058914,5.37,54111971,61841218,1.28,53015444,61529089,-0.50,61792939,67644440,9.94,63233950,66697766,-1.40,64522380,67142356,0.67,66475876,68435908,1.93,66215322,68405097,-0.05,68878376,68878376,0.69,71615402,70449724,2.28,73732402,71340179,1.26,75424584,72888289,2.17,76948280,74618019,2.37,78819152,74972494,0.48,88383883,76965787,2.66,90945726,75475342,-1.94
"전라남도","최종소비지출",12954234,24811078,14697512,26333530,3.59,16191736,27518881,2.68,15362110,24329287,-6.61,17190339,26381158,4.47,19192537,28011314,3.57,20222456,28204845,0.42,21614669,29208660,2.14,22040747,28866139,-0.70,22442104,28343681,-1.02,23667201,29092031,1.34,25036837,30175907,1.99,26596407,31331721,2.16,28055237,31565307,0.40,29578254,32566209,1.64,31564085,34085930,2.60,33379305,34749075,0.99,34998900,35946272,1.82,36249791,36976286,1.55,37899310,38133235,1.71,40179442,40179442,3.07,41847805,41402904,1.78,43787289,42392333,1.40,46307161,44293918,2.66,48474394,45961558,2.31,48761826,45732415,-0.31,50843396,46553069,1.11,55352702,48671822,2.62
"전라남도","총자본형성",11137388,22136450,13704488,26434692,9.77,13566075,24764125,-3.51,9614481,16523730,-15.91,9393315,16583352,0.12,10570804,18644760,3.93,10498491,17746121,-1.62,12012689,18802028,1.86,12765468,18551919,-0.44,14659590,20396580,3.23,15005147,18579704,-2.95,16155274,19798008,2.22,18306105,21453350,3.04,22717236,24557693,5.35,19704202,21310794,-5.55,24806002,26888621,9.73,28407016,29386974,3.73,28467179,29267327,-0.18,26787262,27050203,-3.34,22141918,22142942,-7.31,24405862,24405862,3.42,25177178,25069364,0.96,25261615,24561050,-0.71,27740790,26406743,2.57,31547135,29259148,3.97,33477772,30698877,2.02,34837017,30358854,-0.47,36744944,29901977,-0.59
"전라남도","재화와 서비스 순이출",-2214630,-1708206,-3878436,-2497514,-5.42,-1421006,-629110,12.44,4207782,2172278,17.08,3063386,1613895,-3.80,1649100,1495764,-0.73,2891843,2307979,5.25,2622844,2681410,1.89,4343579,3225558,2.11,6818710,3595321,1.73,5618396,4833708,5.37,3181978,6242200,-0.31,4492142,9871477,1.06,3117656,7449949,-3.92,4038041,9457246,3.51,5354829,8093094,-2.66,1231702,6099483,-6.16,867083,4115021,-0.78,2126401,4578834,1.08,5710648,7561898,6.00,4747815,4747815,-5.57,6041170,3122887,-2.36,3303486,4350281,1.53,455987,3759422,-0.89,-3974596,720235,-4.79,-1989230,-1680991,-3.30,1416028,-239260,1.56,-1200414,-2446061,-2.31
"전라남도","통계상 불일치",250643,1160763,136370,740763,-1.21,37236,507137,-0.69,-193102,595588,0.24,84636,969618,0.83,20671,500468,-1.17,-15772,498471,-0.04,-119598,223414,-0.62,89348,384795,0.30,299305,1170975,1.47,52807,-367520,-2.82,91492,-728577,-0.61,99025,-1291324,-0.88,221842,-1651602,-0.55,-305053,-1709289,-0.11,68023,-1675619,0.27,215927,-1622855,0.04,189218,-1765821,-0.19,1312422,13743,2.63,463446,-290932,-0.44,-454743,-454743,-0.23,-1450751,854569,1.90,1380012,237259,-0.95,920646,-1362544,-2.17,901347,-757792,0.88,-1431216,818198,2.08,1287442,1212668,0.46,48494,-58125,-1.65
"경상북도","지역내총생산에대한지출",28606422,35531357,31357640,38775525,9.13,36985388,44492072,14.74,36440648,41615486,-6.47,40409833,47828898,14.93,45717427,54673687,14.31,47614033,56490106,3.32,51835107,60328507,6.79,56811693,65372870,8.36,63875959,69948144,7.00,67050092,74596282,6.65,68926098,77440727,3.81,71809595,83621419,7.98,76391528,86102708,2.97,79081552,85724356,-0.44,87700608,92044050,7.37,91009535,94466406,2.63,92989227,95229383,0.81,97211566,98842637,3.79,103476804,105901155,7.14,103120174,103120174,-2.63,107440609,105745496,2.55,110027724,104429785,-1.24,108782638,103149107,-1.23,106805459,104417627,1.23,105771509,101370158,-2.92,113285841,105224262,3.80,115341457,107057669,1.74
"경상북도","최종소비지출",16677944,31028943,19179379,33451106,4.55,20997539,34641277,2.18,20433487,31645389,-4.91,22986104,34652970,5.33,25687041,36932149,3.74,27512549,38016910,1.65,29963303,40123341,3.20,30109583,39306234,-1.18,30742888,38775800,-0.72,32489698,39796352,1.27,34567007,41476861,2.05,36551166,42906750,1.73,39015106,43720477,0.97,40817877,44843121,1.31,43261643,46682849,2.12,45696186,47539111,0.90,47328716,48483346,1.00,48896613,49881019,1.47,50936785,51280313,1.41,52878190,52878190,1.53,56443060,55879129,2.91,59333811,57673627,1.69,62055808,59555193,1.76,64662701,61763487,2.12,63781685,60386554,-1.35,67593962,62427542,2.04,73595873,65170474,2.62
"경상북도","총자본형성",15629177,23657125,17849523,26295654,6.09,17415433,24499143,-3.89,12532763,16546471,-15.29,18126266,24741684,17.03,20393408,28312970,6.47,19011865,25623422,-4.24,22958040,31296353,8.84,22747125,29484636,-2.56,25708841,31877051,3.25,25146696,29288230,-3.27,24820606,28835539,-0.58,24502660,27520704,-1.64,30380686,31761788,5.26,25919177,26698618,-6.34,32274292,33488337,8.34,32725729,32834587,-0.72,33321331,33441123,0.66,33342382,33043873,-0.43,33973502,33602501,0.58,34327174,34327174,0.71,34876749,34703903,0.37,37736472,36601889,1.78,35906455,34157368,-2.29,35619177,33087621,-1.03,35770753,33007365,-0.08,37848931,33306253,0.31,44169066,36505741,3.21
"경상북도","재화와 서비스 순이출",-3982119,-2011964,-5784424,-2264019,-1.62,-1382490,-797154,16.18,3787960,697325,13.48,-756686,-165032,-8.59,-287435,477851,5.44,1216228,1254764,5.83,-893850,791609,-4.68,3873348,2845743,11.72,7005431,4121076,5.52,9327278,5592234,6.92,9394816,8446163,2.90,10637962,15006300,8.58,6752519,12870261,-2.86,12841370,15989763,4.37,11882504,13892897,-3.41,12154366,15965073,2.48,11972477,15903030,-0.62,13612517,16570254,0.72,17713762,20953015,4.86,16113772,16113772,-4.67,15914712,15851967,-0.25,12347068,10715287,-4.61,10078593,7733106,-2.70,5654681,7618105,-0.08,4698316,5352097,-2.11,4698830,5739749,0.32,-2472717,4481039,-1.10
"경상북도","통계상 불일치",281420,-653084,113162,-707980,0.10,-45094,-723237,0.28,-313562,-566591,0.25,54149,-112840,1.16,-75587,-784946,-1.35,-126609,-764268,0.08,-192386,-1132240,-0.57,81637,-972875,0.38,418799,-1748675,-1.06,86420,-649091,1.73,143669,-1096245,-0.56,117807,-1735136,-0.68,243217,-2132283,-0.40,-496872,-1929354,0.22,282169,-1746152,0.33,433254,-1836783,-0.04,366703,-2080302,-0.23,1360054,-189476,2.03,852755,-14252,0.29,-198962,-198962,-0.19,206088,-689503,-0.48,610373,-784763,-0.10,741782,1354651,2.01,868900,1591687,0.22,1520755,2213879,0.62,3144118,3383074,1.13,49235,265061,-2.98
"경상남도","지역내총생산에대한지출",50507378,68113992,55126907,72412697,6.31,62900923,79696351,10.06,37824113,47958037,-39.82,40626070,53563712,11.69,44406055,57821766,7.95,48912674,61928632,7.10,53736365,66357305,7.15,57189320,68827444,3.72,61723288,71667409,4.13,65411675,76018607,6.07,68983266,80266127,5.59,75474050,85284496,6.25,82448732,89539592,4.99,86011704,92664822,3.49,90168392,98297235,6.08,94329687,101258402,3.01,98371195,103911994,2.62,99701323,104475348,0.54,101055802,104843574,0.35,106590936,106590936,1.67,109338189,107343355,0.71,109492183,106561346,-0.73,110720199,107224316,0.62,114020931,109370902,2.00,110847012,103425415,-5.44,112949668,105384664,1.89,120060310,110265302,4.63
"경상남도","최종소비지출",23231775,43958257,26400860,47248811,3.44,29515187,49772852,2.56,21588844,33830719,-15.03,24189954,37047217,5.43,27332551,40057455,4.84,30032994,41945061,2.90,33493585,45283216,4.89,34842323,45530223,0.34,36437854,46088472,0.75,39422497,48561647,3.17,42022408,50803814,2.78,44758255,52976526,2.61,48308052,54666645,1.89,50245416,55563011,0.96,53809465,58342801,2.92,57263262,59910285,1.60,59777246,61513904,1.62,62421087,63860764,2.32,64657764,65244583,1.36,67493696,67493696,2.21,69821617,68978968,1.39,72713055,70557606,1.46,75782497,72705076,2.02,78948472,75465120,2.60,77959589,73724931,-1.60,82429876,76132752,2.30,90247084,80052019,3.76
"경상남도","총자본형성",13997056,21946330,14582745,22309471,0.46,16881391,24129953,2.16,9650077,13458389,-11.87,11548692,16807643,6.35,13617528,19585158,4.70,14842483,20589890,1.57,16590001,22419888,2.70,18417996,23451056,1.42,21668768,26632522,4.37,20059730,22690015,-5.20,23091235,25764343,4.16,25498720,27434175,2.17,31480191,32860251,6.68,22902120,24404929,-9.82,27575289,28760766,4.75,29828545,29922960,1.24,31215984,31377381,1.54,32004588,31739400,0.37,32057235,31637822,-0.10,34507445,34507445,2.88,33898931,33598498,-0.85,37574983,36481216,2.66,37119835,35223720,-1.18,36150632,33506006,-1.63,34419056,31699266,-1.71,33855809,29963507,-1.70,39101626,32382358,2.42
"경상남도","재화와 서비스 순이출",12392776,1725507,13543930,2718547,3.29,16171099,5265532,5.61,6738406,2134897,-13.02,4693258,827930,-1.19,3358550,-343125,-0.58,3984703,904808,2.56,3745445,556542,0.09,3711010,1391846,1.57,3098557,595904,-0.63,5781329,5368236,6.74,3667098,3818076,-1.44,5039190,4873040,1.42,2328627,933211,-2.97,13304306,14106682,12.43,8250467,12201336,-1.67,6511526,12345339,0.29,6747646,11764532,-0.33,4553820,8914293,-2.91,4094785,7928069,-0.92,4320075,4320075,-3.66,5874329,4844664,0.49,-1603070,-773856,-4.97,-2808576,-112874,0.67,-1563322,1798006,1.73,-1016228,31743,-1.40,-4295845,733791,0.61,-9314353,421841,-0.46
"경상남도","통계상 불일치",885771,-36907,599372,-727184,-0.88,333246,-1078834,-0.27,-153214,-401197,0.09,194166,106466,1.10,97426,-444090,-1.00,52494,-444033,0.07,-92666,-804706,-0.52,217991,-568302,0.39,518109,-850058,-0.36,148119,54909,1.36,202525,113105,0.09,177885,149121,0.05,331862,-378120,-0.61,-440138,-475705,-0.08,533171,-405783,0.08,726354,-549275,-0.11,630319,-798422,-0.21,721828,2823,0.77,246018,22331,0.02,269720,269720,0.24,-256688,-78775,-0.33,807215,51625,0.12,626443,-906632,-0.89,485149,-1689095,-0.69,-515405,-2384381,-0.73,959828,-1697531,0.69,25953,-2992941,-1.09
"제주특별자치도","지역내총생산에대한지출",4398940,7450774,4678669,7641803,2.56,5074735,8057569,5.44,4941918,7456360,-7.46,5371842,7957145,6.72,5750554,8587855,7.93,6102677,9200210,7.13,6877657,9693184,5.36,7425866,9960579,2.76,8144202,10579746,6.22,8452138,10530282,-0.47,8699945,10740812,2.00,9308795,11335159,5.53,9602448,11450325,1.02,10595922,12158772,6.19,11158882,12380394,1.82,12207092,13231976,6.88,13193136,14067649,6.32,13960947,14763437,4.95,15147843,15785920,6.93,16946709,16946709,7.35,18719373,18307842,8.03,19981072,19144657,4.57,20051121,18968300,-0.92,20308737,19186190,1.15,19615758,17957495,-6.40,20187503,18173026,1.20,21048109,19003180,4.57
"제주특별자치도","최종소비지출",3114638,5830520,3568080,6370055,6.55,3916074,6589085,2.62,3820246,5996369,-6.94,4294320,6586093,7.60,4825335,7035702,5.46,5382661,7503036,5.57,6135371,8238056,8.64,6401948,8326234,0.95,6545094,8197019,-1.34,7185181,8759674,5.52,7624359,9134305,3.64,8093565,9499147,3.50,8655237,9703743,1.87,9022733,9939867,2.19,9656952,10430209,4.20,10292516,10688719,2.14,11146589,11468329,6.15,11610309,11891758,3.12,12307795,12395549,3.52,13138943,13138943,4.87,13875162,13697546,3.30,14852690,14313799,3.33,15847667,15029601,3.72,16733675,15771959,3.90,16699508,15655817,-0.61,17783578,16270654,3.34,19721517,17248687,5.30
"제주특별자치도","총자본형성",1259068,2263116,1465478,2578404,3.99,1668137,2724630,1.78,1335731,2091367,-7.64,1563086,2512651,5.44,1845521,2908156,4.58,2041333,3086224,1.97,2143135,3139001,0.57,2453107,3439065,2.98,2741865,3677504,2.29,2826985,3744281,0.61,2802058,3651109,-0.83,3029614,3832842,1.60,2824014,3258286,-4.88,3241284,3610412,3.18,3637053,3876736,2.26,4360298,4497288,5.22,4897611,4981825,3.85,5153435,5253243,2.02,5499022,5559461,2.15,6443684,6443684,5.77,7849842,7812192,8.08,8794113,8534182,3.88,7868607,7443031,-5.63,7442141,6871577,-3.01,6537038,5972421,-4.80,6211012,5373624,-3.34,6523776,5300982,-0.42
"제주특별자치도","재화와 서비스 순이출",-72813,-108034,-426360,-160147,-7.51,-545888,-158883,2.13,-225287,-123544,6.60,-544783,-153694,-7.14,-969746,-266776,-1.38,-1375815,-309010,-1.09,-1446300,-340260,-2.99,-1509982,-353051,-1.00,-1263323,-354288,5.36,-1638880,-437126,-7.45,-1796928,-981263,-1.01,-1868230,-2227264,-0.40,-1932092,-1678594,4.97,-1677255,-1571579,1.07,-2280905,-2039265,-4.12,-2552535,-2001022,0.17,-2929040,-2396737,-3.33,-2840775,-2384558,-0.09,-2755743,-2270903,0.67,-2793803,-2793803,-3.82,-3258610,-3275728,-2.84,-3747016,-3789389,-2.73,-3732726,-3426831,1.85,-3966467,-3208418,1.09,-3919619,-3232594,0.01,-4006336,-2830125,2.16,-5199512,-2629342,0.92
"제주특별자치도","통계상 불일치",98047,199895,71471,166220,-0.47,36412,86268,-1.09,11228,125589,0.52,59219,192615,0.81,49444,143258,-0.74,54498,206460,0.68,45451,135041,-0.86,80793,120059,-0.18,120566,111571,-0.09,78852,202758,0.86,70456,226069,0.20,53846,321933,0.83,55289,219871,-0.95,9160,201044,-0.25,145782,143550,-0.51,106813,61762,-0.65,77976,11165,-0.35,37978,-7244,-0.10,96769,75704,0.58,157885,157885,0.53,252979,73832,-0.50,81285,82491,0.09,67573,-81804,-0.86,99388,-241737,-0.83,298831,-418118,-1.01,199249,-606511,-0.96,2328,-876742,-1.23
